2025-08-20T14:37:30.8496897Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T14:37:30.8497363Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T14:37:30.8538049Z shell: /usr/bin/bash -e {0}
2025-08-20T14:37:30.8538294Z env:
2025-08-20T14:37:30.8538499Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T14:37:30.8538774Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T14:37:30.8539013Z   TRUST_X_FORWARDED: 1
2025-08-20T14:37:30.8539219Z   PG_USER: postgres
2025-08-20T14:37:30.8539416Z   PG_PASSWORD: pass
2025-08-20T14:37:30.8539608Z   PG_DATABASE: awa
2025-08-20T14:37:30.8540016Z   PG_HOST: localhost
2025-08-20T14:37:30.8540215Z   PG_PORT: 5432
2025-08-20T14:37:30.8540654Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T14:37:30.8541070Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T14:37:30.8541472Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T14:37:30.8541727Z   DATA_DIR: /tmp/awa-data
2025-08-20T14:37:30.8541938Z   ENABLE_LIVE: 0
2025-08-20T14:37:30.8542307Z   TESTING: 1
2025-08-20T14:37:30.8542581Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T14:37:30.8543001Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T14:37:30.8543405Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T14:37:30.8543770Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T14:37:30.8544130Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T14:37:30.8544492Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T14:37:30.8544806Z   POSTGRES_USER: postgres
2025-08-20T14:37:30.8545029Z   POSTGRES_PASSWORD: pass
2025-08-20T14:37:30.8545236Z   POSTGRES_DB: awa
2025-08-20T14:37:30.8545423Z ##[endgroup]
2025-08-20T14:37:31.7761329Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T14:37:31.7762518Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T14:37:31.7958597Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T14:37:31.8119271Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T14:37:31.8147508Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T14:37:31.8326330Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T14:37:31.8495355Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T14:37:31.8574309Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T14:37:31.8607855Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T14:37:31.8717722Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T14:37:31.8785206Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T14:37:31.8827449Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T14:37:31.8851737Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T14:37:31.9071184Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
