2025-08-20T07:47:02.3057388Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T07:47:02.3057813Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T07:47:02.3099797Z shell: /usr/bin/bash -e {0}
2025-08-20T07:47:02.3100036Z env:
2025-08-20T07:47:02.3100234Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T07:47:02.3100505Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T07:47:02.3100726Z   TRUST_X_FORWARDED: 1
2025-08-20T07:47:02.3100925Z   PG_USER: postgres
2025-08-20T07:47:02.3101120Z   PG_PASSWORD: pass
2025-08-20T07:47:02.3101498Z   PG_DATABASE: awa
2025-08-20T07:47:02.3101689Z   PG_HOST: localhost
2025-08-20T07:47:02.3101883Z   PG_PORT: 5432
2025-08-20T07:47:02.3102312Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T07:47:02.3102724Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T07:47:02.3103116Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T07:47:02.3103366Z   DATA_DIR: /tmp/awa-data
2025-08-20T07:47:02.3103774Z   ENABLE_LIVE: 0
2025-08-20T07:47:02.3103957Z   TESTING: 1
2025-08-20T07:47:02.3104230Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T07:47:02.3104636Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T07:47:02.3105029Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T07:47:02.3105379Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T07:47:02.3105736Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T07:47:02.3106093Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T07:47:02.3106400Z   POSTGRES_USER: postgres
2025-08-20T07:47:02.3106612Z   POSTGRES_PASSWORD: pass
2025-08-20T07:47:02.3106817Z   POSTGRES_DB: awa
2025-08-20T07:47:02.3107006Z ##[endgroup]
2025-08-20T07:47:03.0988896Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T07:47:03.0989789Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T07:47:03.1167035Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T07:47:03.1317100Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T07:47:03.1344351Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T07:47:03.1512048Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T07:47:03.1668643Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T07:47:03.1754235Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T07:47:03.1782454Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T07:47:03.1895587Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T07:47:03.1959351Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T07:47:03.1997606Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T07:47:03.2019206Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T07:47:03.2226257Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
