2025-08-21T21:34:55.0618616Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T21:34:55.0619054Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T21:34:55.0658081Z shell: /usr/bin/bash -e {0}
2025-08-21T21:34:55.0658313Z env:
2025-08-21T21:34:55.0658515Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T21:34:55.0658792Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T21:34:55.0659027Z   TRUST_X_FORWARDED: 1
2025-08-21T21:34:55.0659225Z   PG_USER: postgres
2025-08-21T21:34:55.0659562Z   PG_PASSWORD: pass
2025-08-21T21:34:55.0659775Z   PG_DATABASE: awa
2025-08-21T21:34:55.0659959Z   PG_HOST: localhost
2025-08-21T21:34:55.0660158Z   PG_PORT: 5432
2025-08-21T21:34:55.0660564Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T21:34:55.0660980Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T21:34:55.0661361Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T21:34:55.0661599Z   DATA_DIR: /tmp/awa-data
2025-08-21T21:34:55.0661804Z   ENABLE_LIVE: 0
2025-08-21T21:34:55.0661976Z   TESTING: 1
2025-08-21T21:34:55.0662246Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T21:34:55.0662637Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T21:34:55.0663085Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T21:34:55.0663449Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T21:34:55.0663815Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T21:34:55.0664182Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T21:34:55.0664496Z   POSTGRES_USER: postgres
2025-08-21T21:34:55.0664931Z   POSTGRES_PASSWORD: pass
2025-08-21T21:34:55.0665133Z   POSTGRES_DB: awa
2025-08-21T21:34:55.0665323Z ##[endgroup]
2025-08-21T21:34:55.7764820Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T21:34:55.7765420Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T21:34:55.7968883Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T21:34:55.8112726Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T21:34:55.8138165Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T21:34:55.8303524Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T21:34:55.8449604Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T21:34:55.8521055Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T21:34:55.8553616Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T21:34:55.8660530Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T21:34:55.8729796Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T21:34:55.8765419Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T21:34:55.8793340Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T21:34:55.9003741Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-21T21:34:55.9060079Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-21T21:34:55.9263125Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
