2025-08-19T14:29:10.0808875Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T14:29:10.0809655Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T14:29:10.0852277Z shell: /usr/bin/bash -e {0}
2025-08-19T14:29:10.0852530Z env:
2025-08-19T14:29:10.0852746Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T14:29:10.0853022Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T14:29:10.0853254Z   TRUST_X_FORWARDED: 1
2025-08-19T14:29:10.0853452Z   PG_USER: postgres
2025-08-19T14:29:10.0853661Z   PG_PASSWORD: pass
2025-08-19T14:29:10.0853850Z   PG_DATABASE: awa
2025-08-19T14:29:10.0854065Z   PG_HOST: localhost
2025-08-19T14:29:10.0854255Z   PG_PORT: 5432
2025-08-19T14:29:10.0854703Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T14:29:10.0855126Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T14:29:10.0855519Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T14:29:10.0855771Z   DATA_DIR: /tmp/awa-data
2025-08-19T14:29:10.0855987Z   ENABLE_LIVE: 0
2025-08-19T14:29:10.0856166Z   TESTING: 1
2025-08-19T14:29:10.0856461Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T14:29:10.0856866Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T14:29:10.0857265Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T14:29:10.0857628Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T14:29:10.0857994Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T14:29:10.0858378Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T14:29:10.0858693Z   POSTGRES_USER: postgres
2025-08-19T14:29:10.0858923Z   POSTGRES_PASSWORD: pass
2025-08-19T14:29:10.0859124Z   POSTGRES_DB: awa
2025-08-19T14:29:10.0859321Z ##[endgroup]
2025-08-19T14:29:11.4532890Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T14:29:11.4533752Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T14:29:11.4711483Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T14:29:11.4868399Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T14:29:11.4897547Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T14:29:11.5077719Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T14:29:11.5404856Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T14:29:11.5483456Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T14:29:11.5516145Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T14:29:11.5629420Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T14:29:11.5692380Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T14:29:11.5733774Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T14:29:11.5759333Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T14:29:11.5973446Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
