2025-08-16T22:27:41.4033622Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-16T22:27:41.4034068Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-16T22:27:41.4074081Z shell: /usr/bin/bash -e {0}
2025-08-16T22:27:41.4074321Z env:
2025-08-16T22:27:41.4074491Z   PG_USER: postgres
2025-08-16T22:27:41.4074693Z   PG_PASSWORD: pass
2025-08-16T22:27:41.4074881Z   PG_DATABASE: awa
2025-08-16T22:27:41.4075065Z   PG_HOST: localhost
2025-08-16T22:27:41.4075255Z   PG_PORT: 5432
2025-08-16T22:27:41.4075678Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-16T22:27:41.4076091Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-16T22:27:41.4076508Z   DATABASE_URL: ***localhost:5432/awa
2025-08-16T22:27:41.4076749Z   DATA_DIR: /tmp/awa-data
2025-08-16T22:27:41.4076956Z   ENABLE_LIVE: 0
2025-08-16T22:27:41.4077136Z   TESTING: 1
2025-08-16T22:27:41.4077656Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T22:27:41.4078155Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-16T22:27:41.4078574Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T22:27:41.4078921Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T22:27:41.4079279Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T22:27:41.4079635Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-16T22:27:41.4079942Z   POSTGRES_USER: postgres
2025-08-16T22:27:41.4080161Z   POSTGRES_PASSWORD: pass
2025-08-16T22:27:41.4080361Z   POSTGRES_DB: awa
2025-08-16T22:27:41.4080548Z ##[endgroup]
2025-08-16T22:27:42.1657614Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-16T22:27:42.1658635Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-16T22:27:42.1812776Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-16T22:27:42.1959932Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-16T22:27:42.1985955Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-16T22:27:42.2158508Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-16T22:27:42.2302448Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-16T22:27:42.2376401Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-16T22:27:42.2409332Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-16T22:27:42.2519429Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-16T22:27:42.2580738Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-16T22:27:42.2617179Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
