2025-08-20T19:40:08.5603357Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T19:40:08.5603949Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T19:40:08.5644864Z shell: /usr/bin/bash -e {0}
2025-08-20T19:40:08.5645158Z env:
2025-08-20T19:40:08.5645454Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T19:40:08.5645834Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T19:40:08.5646143Z   TRUST_X_FORWARDED: 1
2025-08-20T19:40:08.5646404Z   PG_USER: postgres
2025-08-20T19:40:08.5646654Z   PG_PASSWORD: pass
2025-08-20T19:40:08.5646904Z   PG_DATABASE: awa
2025-08-20T19:40:08.5647150Z   PG_HOST: localhost
2025-08-20T19:40:08.5647401Z   PG_PORT: 5432
2025-08-20T19:40:08.5647949Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T19:40:08.5648508Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T19:40:08.5649068Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T19:40:08.5649392Z   DATA_DIR: /tmp/awa-data
2025-08-20T19:40:08.5649662Z   ENABLE_LIVE: 0
2025-08-20T19:40:08.5649886Z   TESTING: 1
2025-08-20T19:40:08.5650261Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T19:40:08.5650814Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T19:40:08.5651364Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T19:40:08.5651865Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T19:40:08.5652374Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T19:40:08.5652902Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T19:40:08.5653321Z   POSTGRES_USER: postgres
2025-08-20T19:40:08.5653616Z   POSTGRES_PASSWORD: pass
2025-08-20T19:40:08.5653892Z   POSTGRES_DB: awa
2025-08-20T19:40:08.5654138Z ##[endgroup]
2025-08-20T19:40:09.3589529Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T19:40:09.3590307Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T19:40:09.3766499Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T19:40:09.3908597Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T19:40:09.3934746Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T19:40:09.4098090Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T19:40:09.4242181Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T19:40:09.4314989Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T19:40:09.4347105Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T19:40:09.4460857Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T19:40:09.4530853Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T19:40:09.4569897Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T19:40:09.4592140Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T19:40:09.4803032Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
