2025-08-16T21:09:08.3268421Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-16T21:09:08.3268862Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-16T21:09:08.3309352Z shell: /usr/bin/bash -e {0}
2025-08-16T21:09:08.3309588Z env:
2025-08-16T21:09:08.3309764Z   PG_USER: postgres
2025-08-16T21:09:08.3309965Z   PG_PASSWORD: pass
2025-08-16T21:09:08.3310156Z   PG_DATABASE: awa
2025-08-16T21:09:08.3310338Z   PG_HOST: localhost
2025-08-16T21:09:08.3310529Z   PG_PORT: 5432
2025-08-16T21:09:08.3310951Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-16T21:09:08.3311365Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-16T21:09:08.3311756Z   DATABASE_URL: ***localhost:5432/awa
2025-08-16T21:09:08.3312007Z   DATA_DIR: /tmp/awa-data
2025-08-16T21:09:08.3312212Z   ENABLE_LIVE: 0
2025-08-16T21:09:08.3312389Z   TESTING: 1
2025-08-16T21:09:08.3312632Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:09:08.3313230Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-16T21:09:08.3313674Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:09:08.3314028Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:09:08.3314377Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:09:08.3314733Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-16T21:09:08.3315035Z   POSTGRES_USER: postgres
2025-08-16T21:09:08.3315248Z   POSTGRES_PASSWORD: pass
2025-08-16T21:09:08.3315449Z   POSTGRES_DB: awa
2025-08-16T21:09:08.3315636Z ##[endgroup]
2025-08-16T21:09:09.3230872Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-16T21:09:09.3231774Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-16T21:09:09.3413221Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-16T21:09:09.3598458Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-16T21:09:09.3632268Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-16T21:09:09.3875626Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-16T21:09:09.4167802Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-16T21:09:09.4238539Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-16T21:09:09.4269582Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-16T21:09:09.4399867Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-16T21:09:09.4518515Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-16T21:09:09.4555329Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
