2025-08-16T20:40:28.3867589Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-16T20:40:28.3868017Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-16T20:40:28.3908457Z shell: /usr/bin/bash -e {0}
2025-08-16T20:40:28.3908696Z env:
2025-08-16T20:40:28.3908868Z   PG_USER: postgres
2025-08-16T20:40:28.3909069Z   PG_PASSWORD: pass
2025-08-16T20:40:28.3909258Z   PG_DATABASE: awa
2025-08-16T20:40:28.3909434Z   PG_HOST: localhost
2025-08-16T20:40:28.3909625Z   PG_PORT: 5432
2025-08-16T20:40:28.3910048Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-16T20:40:28.3910454Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-16T20:40:28.3910833Z   DATABASE_URL: ***localhost:5432/awa
2025-08-16T20:40:28.3911073Z   DATA_DIR: /tmp/awa-data
2025-08-16T20:40:28.3911281Z   ENABLE_LIVE: 0
2025-08-16T20:40:28.3911456Z   TESTING: 1
2025-08-16T20:40:28.3911695Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T20:40:28.3912099Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-16T20:40:28.3912508Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T20:40:28.3912848Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T20:40:28.3913182Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T20:40:28.3913528Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-16T20:40:28.3913825Z   POSTGRES_USER: postgres
2025-08-16T20:40:28.3914032Z   POSTGRES_PASSWORD: pass
2025-08-16T20:40:28.3914228Z   POSTGRES_DB: awa
2025-08-16T20:40:28.3914408Z ##[endgroup]
2025-08-16T20:40:29.4666375Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-16T20:40:29.4667027Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-16T20:40:29.4827192Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-16T20:40:29.4964815Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-16T20:40:29.4990109Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-16T20:40:29.5155182Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-16T20:40:29.5295195Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-16T20:40:29.5365268Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-16T20:40:29.5396177Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-16T20:40:29.5541772Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-16T20:40:29.5608987Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-16T20:40:29.5644474Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
