2025-08-20T19:34:25.1753322Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T19:34:25.1753883Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T19:34:25.1794858Z shell: /usr/bin/bash -e {0}
2025-08-20T19:34:25.1795093Z env:
2025-08-20T19:34:25.1795301Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T19:34:25.1795584Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T19:34:25.1795819Z   TRUST_X_FORWARDED: 1
2025-08-20T19:34:25.1796017Z   PG_USER: postgres
2025-08-20T19:34:25.1796210Z   PG_PASSWORD: pass
2025-08-20T19:34:25.1796399Z   PG_DATABASE: awa
2025-08-20T19:34:25.1796575Z   PG_HOST: localhost
2025-08-20T19:34:25.1796759Z   PG_PORT: 5432
2025-08-20T19:34:25.1797173Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T19:34:25.1797585Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T19:34:25.1797971Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T19:34:25.1798213Z   DATA_DIR: /tmp/awa-data
2025-08-20T19:34:25.1798416Z   ENABLE_LIVE: 0
2025-08-20T19:34:25.1798605Z   TESTING: 1
2025-08-20T19:34:25.1798932Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T19:34:25.1799333Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T19:34:25.1799723Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T19:34:25.1800078Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T19:34:25.1800836Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T19:34:25.1801208Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T19:34:25.1801529Z   POSTGRES_USER: postgres
2025-08-20T19:34:25.1801741Z   POSTGRES_PASSWORD: pass
2025-08-20T19:34:25.1801942Z   POSTGRES_DB: awa
2025-08-20T19:34:25.1802125Z ##[endgroup]
2025-08-20T19:34:25.9785850Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T19:34:25.9786783Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T19:34:25.9989679Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T19:34:26.0150798Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T19:34:26.0178035Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T19:34:26.0351690Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T19:34:26.0498892Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T19:34:26.0576317Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T19:34:26.0608892Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T19:34:26.0727206Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T19:34:26.0796020Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T19:34:26.0839572Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T19:34:26.0864415Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T19:34:26.1089421Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
