2025-08-19T23:13:02.7264954Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T23:13:02.7265385Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T23:13:02.7304644Z shell: /usr/bin/bash -e {0}
2025-08-19T23:13:02.7304887Z env:
2025-08-19T23:13:02.7305094Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T23:13:02.7305368Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T23:13:02.7305615Z   TRUST_X_FORWARDED: 1
2025-08-19T23:13:02.7305815Z   PG_USER: postgres
2025-08-19T23:13:02.7306009Z   PG_PASSWORD: pass
2025-08-19T23:13:02.7306197Z   PG_DATABASE: awa
2025-08-19T23:13:02.7306388Z   PG_HOST: localhost
2025-08-19T23:13:02.7306586Z   PG_PORT: 5432
2025-08-19T23:13:02.7307009Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T23:13:02.7307426Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T23:13:02.7307821Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T23:13:02.7308067Z   DATA_DIR: /tmp/awa-data
2025-08-19T23:13:02.7308280Z   ENABLE_LIVE: 0
2025-08-19T23:13:02.7308458Z   TESTING: 1
2025-08-19T23:13:02.7308739Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T23:13:02.7309142Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T23:13:02.7309534Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T23:13:02.7309889Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T23:13:02.7310449Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T23:13:02.7310818Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T23:13:02.7311128Z   POSTGRES_USER: postgres
2025-08-19T23:13:02.7311351Z   POSTGRES_PASSWORD: pass
2025-08-19T23:13:02.7311550Z   POSTGRES_DB: awa
2025-08-19T23:13:02.7311739Z ##[endgroup]
2025-08-19T23:13:03.5709539Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T23:13:03.5710416Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T23:13:03.5889402Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T23:13:03.6032180Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T23:13:03.6057561Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T23:13:03.6222407Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T23:13:03.6365914Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T23:13:03.6435682Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T23:13:03.6467169Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T23:13:03.6575111Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T23:13:03.6638492Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T23:13:03.6675560Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T23:13:03.6697122Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T23:13:03.6906531Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
