2025-08-18T19:47:23.7100023Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T19:47:23.7100491Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T19:47:23.7142315Z shell: /usr/bin/bash -e {0}
2025-08-18T19:47:23.7142571Z env:
2025-08-18T19:47:23.7142799Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T19:47:23.7143109Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T19:47:23.7143378Z   TRUST_X_FORWARDED: 1
2025-08-18T19:47:23.7143607Z   PG_USER: postgres
2025-08-18T19:47:23.7143833Z   PG_PASSWORD: pass
2025-08-18T19:47:23.7144054Z   PG_DATABASE: awa
2025-08-18T19:47:23.7144274Z   PG_HOST: localhost
2025-08-18T19:47:23.7144499Z   PG_PORT: 5432
2025-08-18T19:47:23.7144976Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T19:47:23.7145458Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T19:47:23.7145924Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T19:47:23.7146211Z   DATA_DIR: /tmp/awa-data
2025-08-18T19:47:23.7146457Z   ENABLE_LIVE: 0
2025-08-18T19:47:23.7146937Z   TESTING: 1
2025-08-18T19:47:23.7147310Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T19:47:23.7147799Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T19:47:23.7148279Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T19:47:23.7148702Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T19:47:23.7149128Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T19:47:23.7149553Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T19:47:23.7149919Z   POSTGRES_USER: postgres
2025-08-18T19:47:23.7150176Z   POSTGRES_PASSWORD: pass
2025-08-18T19:47:23.7150412Z   POSTGRES_DB: awa
2025-08-18T19:47:23.7150634Z ##[endgroup]
2025-08-18T19:47:24.3553289Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T19:47:24.3554207Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T19:47:24.3731159Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T19:47:24.3876833Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T19:47:24.3904381Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T19:47:24.4073238Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T19:47:24.4220783Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T19:47:24.4295946Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T19:47:24.4329418Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T19:47:24.4447065Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T19:47:24.4518608Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T19:47:24.4559881Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T19:47:24.4585449Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T19:47:24.4796867Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
