2025-08-26T09:26:08.8596796Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-26T09:26:08.8597238Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-26T09:26:08.8637264Z shell: /usr/bin/bash -e {0}
2025-08-26T09:26:08.8637512Z env:
2025-08-26T09:26:08.8637713Z   REDIS_URL: redis://localhost:6379/0
2025-08-26T09:26:08.8637978Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-26T09:26:08.8638212Z   TRUST_X_FORWARDED: 1
2025-08-26T09:26:08.8638416Z   PG_USER: postgres
2025-08-26T09:26:08.8638614Z   PG_PASSWORD: pass
2025-08-26T09:26:08.8638803Z   PG_DATABASE: awa
2025-08-26T09:26:08.8638986Z   PG_HOST: localhost
2025-08-26T09:26:08.8639176Z   PG_PORT: 5432
2025-08-26T09:26:08.8639585Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-26T09:26:08.8639997Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-26T09:26:08.8640382Z   DATABASE_URL: ***localhost:5432/awa
2025-08-26T09:26:08.8640620Z   DATA_DIR: /tmp/awa-data
2025-08-26T09:26:08.8640828Z   ENABLE_LIVE: 0
2025-08-26T09:26:08.8641007Z   TESTING: 1
2025-08-26T09:26:08.8641266Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-26T09:26:08.8641669Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-26T09:26:08.8642062Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-26T09:26:08.8642576Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-26T09:26:08.8642936Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-26T09:26:08.8643291Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-26T09:26:08.8643598Z   POSTGRES_USER: postgres
2025-08-26T09:26:08.8643817Z   POSTGRES_PASSWORD: pass
2025-08-26T09:26:08.8644021Z   POSTGRES_DB: awa
2025-08-26T09:26:08.8644212Z ##[endgroup]
2025-08-26T09:26:09.7044467Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-26T09:26:09.7045679Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-26T09:26:09.7271809Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-26T09:26:09.7440933Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-26T09:26:09.7470734Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-26T09:26:09.7663702Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-26T09:26:09.7838467Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-26T09:26:09.7917069Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-26T09:26:09.7951083Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-26T09:26:09.8083086Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-26T09:26:09.8158272Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-26T09:26:09.8198538Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-26T09:26:09.8229448Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-26T09:26:09.8462018Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-26T09:26:09.8521663Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-26T09:26:09.8725282Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
