2025-08-21T22:22:16.0607199Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T22:22:16.0607649Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T22:22:16.0644476Z shell: /usr/bin/bash -e {0}
2025-08-21T22:22:16.0644713Z env:
2025-08-21T22:22:16.0644919Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T22:22:16.0645191Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T22:22:16.0645418Z   TRUST_X_FORWARDED: 1
2025-08-21T22:22:16.0645618Z   PG_USER: postgres
2025-08-21T22:22:16.0645825Z   PG_PASSWORD: pass
2025-08-21T22:22:16.0646017Z   PG_DATABASE: awa
2025-08-21T22:22:16.0646204Z   PG_HOST: localhost
2025-08-21T22:22:16.0646398Z   PG_PORT: 5432
2025-08-21T22:22:16.0646812Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T22:22:16.0647208Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T22:22:16.0647593Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T22:22:16.0647837Z   DATA_DIR: /tmp/awa-data
2025-08-21T22:22:16.0648060Z   ENABLE_LIVE: 0
2025-08-21T22:22:16.0648232Z   TESTING: 1
2025-08-21T22:22:16.0648510Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T22:22:16.0648909Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T22:22:16.0649308Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T22:22:16.0649661Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T22:22:16.0650018Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T22:22:16.0650381Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T22:22:16.0650687Z   POSTGRES_USER: postgres
2025-08-21T22:22:16.0650903Z   POSTGRES_PASSWORD: pass
2025-08-21T22:22:16.0651100Z   POSTGRES_DB: awa
2025-08-21T22:22:16.0651287Z ##[endgroup]
2025-08-21T22:22:16.9471134Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T22:22:16.9471879Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T22:22:16.9705916Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T22:22:16.9832544Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T22:22:16.9858528Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T22:22:17.0037633Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T22:22:17.0177620Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T22:22:17.0249179Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T22:22:17.0283306Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T22:22:17.0393446Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T22:22:17.0459495Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T22:22:17.0496020Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T22:22:17.0522184Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T22:22:17.0725599Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-21T22:22:17.0783862Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-21T22:22:17.0969352Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
