2025-08-18T18:12:15.1745177Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T18:12:15.1745614Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T18:12:15.1785647Z shell: /usr/bin/bash -e {0}
2025-08-18T18:12:15.1785893Z env:
2025-08-18T18:12:15.1786373Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T18:12:15.1786656Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T18:12:15.1786886Z   TRUST_X_FORWARDED: 1
2025-08-18T18:12:15.1787080Z   PG_USER: postgres
2025-08-18T18:12:15.1787272Z   PG_PASSWORD: pass
2025-08-18T18:12:15.1787470Z   PG_DATABASE: awa
2025-08-18T18:12:15.1787655Z   PG_HOST: localhost
2025-08-18T18:12:15.1787840Z   PG_PORT: 5432
2025-08-18T18:12:15.1788247Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T18:12:15.1788669Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T18:12:15.1789074Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T18:12:15.1789314Z   DATA_DIR: /tmp/awa-data
2025-08-18T18:12:15.1789521Z   ENABLE_LIVE: 0
2025-08-18T18:12:15.1789694Z   TESTING: 1
2025-08-18T18:12:15.1789974Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T18:12:15.1790367Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T18:12:15.1790756Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T18:12:15.1791099Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T18:12:15.1791453Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T18:12:15.1791805Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T18:12:15.1792292Z   POSTGRES_USER: postgres
2025-08-18T18:12:15.1792509Z   POSTGRES_PASSWORD: pass
2025-08-18T18:12:15.1792706Z   POSTGRES_DB: awa
2025-08-18T18:12:15.1792891Z ##[endgroup]
2025-08-18T18:12:16.6311005Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T18:12:16.6311628Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T18:12:16.6484551Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T18:12:16.6634049Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T18:12:16.6660394Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T18:12:16.6823248Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T18:12:16.6962154Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T18:12:16.7032235Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T18:12:16.7065069Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T18:12:16.7177456Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T18:12:16.7246253Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T18:12:16.7281936Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T18:12:16.7304493Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T18:12:16.7506615Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
