2025-08-21T13:50:30.1903823Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T13:50:30.1904288Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T13:50:30.1945660Z shell: /usr/bin/bash -e {0}
2025-08-21T13:50:30.1945906Z env:
2025-08-21T13:50:30.1946125Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T13:50:30.1946407Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T13:50:30.1946644Z   TRUST_X_FORWARDED: 1
2025-08-21T13:50:30.1946848Z   PG_USER: postgres
2025-08-21T13:50:30.1947054Z   PG_PASSWORD: pass
2025-08-21T13:50:30.1947244Z   PG_DATABASE: awa
2025-08-21T13:50:30.1947431Z   PG_HOST: localhost
2025-08-21T13:50:30.1947623Z   PG_PORT: 5432
2025-08-21T13:50:30.1948054Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T13:50:30.1948468Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T13:50:30.1948867Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T13:50:30.1949108Z   DATA_DIR: /tmp/awa-data
2025-08-21T13:50:30.1949319Z   ENABLE_LIVE: 0
2025-08-21T13:50:30.1949502Z   TESTING: 1
2025-08-21T13:50:30.1949787Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T13:50:30.1950199Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T13:50:30.1950609Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T13:50:30.1950969Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T13:50:30.1951332Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T13:50:30.1951698Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T13:50:30.1952008Z   POSTGRES_USER: postgres
2025-08-21T13:50:30.1952231Z   POSTGRES_PASSWORD: pass
2025-08-21T13:50:30.1952444Z   POSTGRES_DB: awa
2025-08-21T13:50:30.1952637Z ##[endgroup]
2025-08-21T13:50:30.7925182Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T13:50:30.7942475Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T13:50:30.8127052Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T13:50:30.8285045Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T13:50:30.8311299Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T13:50:30.8478570Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T13:50:30.8635009Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T13:50:30.8709351Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T13:50:30.8741863Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T13:50:30.8878685Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T13:50:30.8947828Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T13:50:30.8988254Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T13:50:30.9012557Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T13:50:30.9228599Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
