2025-08-19T21:42:34.8033814Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T21:42:34.8034281Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T21:42:34.8075744Z shell: /usr/bin/bash -e {0}
2025-08-19T21:42:34.8076241Z env:
2025-08-19T21:42:34.8076481Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T21:42:34.8076766Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T21:42:34.8077006Z   TRUST_X_FORWARDED: 1
2025-08-19T21:42:34.8077210Z   PG_USER: postgres
2025-08-19T21:42:34.8077415Z   PG_PASSWORD: pass
2025-08-19T21:42:34.8077610Z   PG_DATABASE: awa
2025-08-19T21:42:34.8077803Z   PG_HOST: localhost
2025-08-19T21:42:34.8077998Z   PG_PORT: 5432
2025-08-19T21:42:34.8078442Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T21:42:34.8078858Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T21:42:34.8079242Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T21:42:34.8079485Z   DATA_DIR: /tmp/awa-data
2025-08-19T21:42:34.8079697Z   ENABLE_LIVE: 0
2025-08-19T21:42:34.8079887Z   TESTING: 1
2025-08-19T21:42:34.8080173Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T21:42:34.8080580Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T21:42:34.8080996Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T21:42:34.8081357Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T21:42:34.8081717Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T21:42:34.8082076Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T21:42:34.8082387Z   POSTGRES_USER: postgres
2025-08-19T21:42:34.8082607Z   POSTGRES_PASSWORD: pass
2025-08-19T21:42:34.8082823Z   POSTGRES_DB: awa
2025-08-19T21:42:34.8083012Z ##[endgroup]
2025-08-19T21:42:35.4887334Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T21:42:35.4888302Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T21:42:35.5070735Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T21:42:35.5228568Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T21:42:35.5254855Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T21:42:35.5429020Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T21:42:35.5578258Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T21:42:35.5657135Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T21:42:35.5689712Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T21:42:35.5800800Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T21:42:35.5864736Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T21:42:35.5904883Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T21:42:35.5926780Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T21:42:35.6146545Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
