2025-08-25T21:53:31.4023071Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-25T21:53:31.4023501Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-25T21:53:31.4062973Z shell: /usr/bin/bash -e {0}
2025-08-25T21:53:31.4063252Z env:
2025-08-25T21:53:31.4063454Z   REDIS_URL: redis://localhost:6379/0
2025-08-25T21:53:31.4063732Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-25T21:53:31.4063976Z   TRUST_X_FORWARDED: 1
2025-08-25T21:53:31.4064191Z   PG_USER: postgres
2025-08-25T21:53:31.4064383Z   PG_PASSWORD: pass
2025-08-25T21:53:31.4064565Z   PG_DATABASE: awa
2025-08-25T21:53:31.4064755Z   PG_HOST: localhost
2025-08-25T21:53:31.4064950Z   PG_PORT: 5432
2025-08-25T21:53:31.4065369Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-25T21:53:31.4066061Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-25T21:53:31.4066450Z   DATABASE_URL: ***localhost:5432/awa
2025-08-25T21:53:31.4066691Z   DATA_DIR: /tmp/awa-data
2025-08-25T21:53:31.4066897Z   ENABLE_LIVE: 0
2025-08-25T21:53:31.4067076Z   TESTING: 1
2025-08-25T21:53:31.4067342Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-25T21:53:31.4067741Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-25T21:53:31.4068142Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-25T21:53:31.4068517Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-25T21:53:31.4068887Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-25T21:53:31.4069498Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-25T21:53:31.4069802Z   POSTGRES_USER: postgres
2025-08-25T21:53:31.4070009Z   POSTGRES_PASSWORD: pass
2025-08-25T21:53:31.4070208Z   POSTGRES_DB: awa
2025-08-25T21:53:31.4070393Z ##[endgroup]
2025-08-25T21:53:31.9917871Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-25T21:53:31.9918836Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-25T21:53:32.0125240Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-25T21:53:32.0275093Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-25T21:53:32.0301035Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-25T21:53:32.0464873Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-25T21:53:32.0608525Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-25T21:53:32.0680828Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-25T21:53:32.0713166Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-25T21:53:32.0827007Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-25T21:53:32.0894997Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-25T21:53:32.0931761Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-25T21:53:32.0958785Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-25T21:53:32.1172222Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-25T21:53:32.1228321Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-25T21:53:32.1430596Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
