2025-08-16T21:49:11.9170408Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-16T21:49:11.9170935Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-16T21:49:11.9212743Z shell: /usr/bin/bash -e {0}
2025-08-16T21:49:11.9213009Z env:
2025-08-16T21:49:11.9213203Z   PG_USER: postgres
2025-08-16T21:49:11.9213429Z   PG_PASSWORD: pass
2025-08-16T21:49:11.9213655Z   PG_DATABASE: awa
2025-08-16T21:49:11.9213860Z   PG_HOST: localhost
2025-08-16T21:49:11.9214072Z   PG_PORT: 5432
2025-08-16T21:49:11.9214539Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-16T21:49:11.9214990Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-16T21:49:11.9215450Z   DATABASE_URL: ***localhost:5432/awa
2025-08-16T21:49:11.9215721Z   DATA_DIR: /tmp/awa-data
2025-08-16T21:49:11.9215946Z   ENABLE_LIVE: 0
2025-08-16T21:49:11.9216145Z   TESTING: 1
2025-08-16T21:49:11.9216416Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:49:11.9216862Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-16T21:49:11.9217327Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:49:11.9217720Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:49:11.9218117Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:49:11.9218518Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-16T21:49:11.9218859Z   POSTGRES_USER: postgres
2025-08-16T21:49:11.9219097Z   POSTGRES_PASSWORD: pass
2025-08-16T21:49:11.9219316Z   POSTGRES_DB: awa
2025-08-16T21:49:11.9219524Z ##[endgroup]
2025-08-16T21:49:12.6000403Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-16T21:49:12.6001898Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-16T21:49:12.6172195Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-16T21:49:12.6334829Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-16T21:49:12.6364441Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-16T21:49:12.6545858Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-16T21:49:12.6702820Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-16T21:49:12.6785239Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-16T21:49:12.6819304Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-16T21:49:12.6935155Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-16T21:49:12.7003093Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-16T21:49:12.7045783Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
