2025-08-18T09:07:59.3872261Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T09:07:59.3873224Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T09:07:59.3914068Z shell: /usr/bin/bash -e {0}
2025-08-18T09:07:59.3914409Z env:
2025-08-18T09:07:59.3914792Z   PG_USER: postgres
2025-08-18T09:07:59.3915089Z   PG_PASSWORD: pass
2025-08-18T09:07:59.3915361Z   PG_DATABASE: awa
2025-08-18T09:07:59.3915723Z   PG_HOST: localhost
2025-08-18T09:07:59.3916008Z   PG_PORT: 5432
2025-08-18T09:07:59.3916617Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T09:07:59.3917154Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T09:07:59.3917711Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T09:07:59.3918074Z   DATA_DIR: /tmp/awa-data
2025-08-18T09:07:59.3918385Z   ENABLE_LIVE: 0
2025-08-18T09:07:59.3918717Z   TESTING: 1
2025-08-18T09:07:59.3919094Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T09:07:59.3919554Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T09:07:59.3920193Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T09:07:59.3920639Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T09:07:59.3921185Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T09:07:59.3921642Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T09:07:59.3922034Z   POSTGRES_USER: postgres
2025-08-18T09:07:59.3922382Z   POSTGRES_PASSWORD: pass
2025-08-18T09:07:59.3923027Z   POSTGRES_DB: awa
2025-08-18T09:07:59.3923309Z ##[endgroup]
2025-08-18T09:08:00.2525513Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T09:08:00.2526715Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T09:08:00.2700592Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T09:08:00.2844416Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T09:08:00.2870531Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T09:08:00.3038337Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T09:08:00.3188646Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T09:08:00.3259433Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T09:08:00.3291289Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T09:08:00.3411276Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T09:08:00.3479183Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T09:08:00.3515145Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T09:08:00.3538815Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T09:08:00.3742009Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
