2025-08-21T12:25:30.4814919Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T12:25:30.4815380Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T12:25:30.4854488Z shell: /usr/bin/bash -e {0}
2025-08-21T12:25:30.4854730Z env:
2025-08-21T12:25:30.4854935Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T12:25:30.4855223Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T12:25:30.4855463Z   TRUST_X_FORWARDED: 1
2025-08-21T12:25:30.4855673Z   PG_USER: postgres
2025-08-21T12:25:30.4856130Z   PG_PASSWORD: pass
2025-08-21T12:25:30.4856322Z   PG_DATABASE: awa
2025-08-21T12:25:30.4856502Z   PG_HOST: localhost
2025-08-21T12:25:30.4856698Z   PG_PORT: 5432
2025-08-21T12:25:30.4857112Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T12:25:30.4857531Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T12:25:30.4857921Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T12:25:30.4858166Z   DATA_DIR: /tmp/awa-data
2025-08-21T12:25:30.4858376Z   ENABLE_LIVE: 0
2025-08-21T12:25:30.4858557Z   TESTING: 1
2025-08-21T12:25:30.4858829Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T12:25:30.4859236Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T12:25:30.4859627Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T12:25:30.4859981Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T12:25:30.4860347Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T12:25:30.4860712Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T12:25:30.4861020Z   POSTGRES_USER: postgres
2025-08-21T12:25:30.4861237Z   POSTGRES_PASSWORD: pass
2025-08-21T12:25:30.4861444Z   POSTGRES_DB: awa
2025-08-21T12:25:30.4861635Z ##[endgroup]
2025-08-21T12:25:31.0848970Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T12:25:31.0849561Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T12:25:31.1038479Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T12:25:31.1183415Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T12:25:31.1208932Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T12:25:31.1372282Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T12:25:31.1513282Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T12:25:31.1583073Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T12:25:31.1614360Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T12:25:31.1726218Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T12:25:31.1792074Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T12:25:31.1829367Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T12:25:31.1853438Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T12:25:31.2056652Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
