2025-08-23T20:20:20.0247355Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-23T20:20:20.0247784Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-23T20:20:20.0288020Z shell: /usr/bin/bash -e {0}
2025-08-23T20:20:20.0288246Z env:
2025-08-23T20:20:20.0288445Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T20:20:20.0288705Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T20:20:20.0288936Z   TRUST_X_FORWARDED: 1
2025-08-23T20:20:20.0289132Z   PG_USER: postgres
2025-08-23T20:20:20.0289314Z   PG_PASSWORD: pass
2025-08-23T20:20:20.0289512Z   PG_DATABASE: awa
2025-08-23T20:20:20.0289689Z   PG_HOST: localhost
2025-08-23T20:20:20.0289874Z   PG_PORT: 5432
2025-08-23T20:20:20.0290283Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T20:20:20.0290678Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T20:20:20.0291051Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T20:20:20.0291286Z   DATA_DIR: /tmp/awa-data
2025-08-23T20:20:20.0291487Z   ENABLE_LIVE: 0
2025-08-23T20:20:20.0291666Z   TESTING: 1
2025-08-23T20:20:20.0291924Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T20:20:20.0292511Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T20:20:20.0292893Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T20:20:20.0293243Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T20:20:20.0293593Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T20:20:20.0293941Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T20:20:20.0294417Z   POSTGRES_USER: postgres
2025-08-23T20:20:20.0294652Z   POSTGRES_PASSWORD: pass
2025-08-23T20:20:20.0294850Z   POSTGRES_DB: awa
2025-08-23T20:20:20.0295027Z ##[endgroup]
2025-08-23T20:20:20.8275618Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T20:20:20.8276598Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T20:20:20.8481359Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-23T20:20:20.8645248Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-23T20:20:20.8671760Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-23T20:20:20.8839798Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-23T20:20:20.8999316Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-23T20:20:20.9072527Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-23T20:20:20.9105067Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-23T20:20:20.9221312Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-23T20:20:20.9295343Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-23T20:20:20.9333100Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-23T20:20:20.9361284Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-23T20:20:20.9586415Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-23T20:20:20.9642263Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-23T20:20:20.9861708Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
