2025-08-19T13:35:34.2803289Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T13:35:34.2803883Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T13:35:34.2844914Z shell: /usr/bin/bash -e {0}
2025-08-19T13:35:34.2845209Z env:
2025-08-19T13:35:34.2845463Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T13:35:34.2845806Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T13:35:34.2846105Z   TRUST_X_FORWARDED: 1
2025-08-19T13:35:34.2846363Z   PG_USER: postgres
2025-08-19T13:35:34.2846607Z   PG_PASSWORD: pass
2025-08-19T13:35:34.2846845Z   PG_DATABASE: awa
2025-08-19T13:35:34.2847075Z   PG_HOST: localhost
2025-08-19T13:35:34.2847332Z   PG_PORT: 5432
2025-08-19T13:35:34.2847832Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T13:35:34.2848332Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T13:35:34.2848815Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T13:35:34.2849318Z   DATA_DIR: /tmp/awa-data
2025-08-19T13:35:34.2849588Z   ENABLE_LIVE: 0
2025-08-19T13:35:34.2849818Z   TESTING: 1
2025-08-19T13:35:34.2850150Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T13:35:34.2850678Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T13:35:34.2851189Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T13:35:34.2851653Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T13:35:34.2852085Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T13:35:34.2852506Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T13:35:34.2852864Z   POSTGRES_USER: postgres
2025-08-19T13:35:34.2853117Z   POSTGRES_PASSWORD: pass
2025-08-19T13:35:34.2853358Z   POSTGRES_DB: awa
2025-08-19T13:35:34.2853575Z ##[endgroup]
2025-08-19T13:35:35.3293933Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T13:35:35.3294639Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T13:35:35.3474229Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T13:35:35.3626649Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T13:35:35.3654812Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T13:35:35.3837788Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T13:35:35.3984545Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T13:35:35.4063503Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T13:35:35.4096643Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T13:35:35.4212942Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T13:35:35.4280866Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T13:35:35.4321443Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T13:35:35.4348214Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T13:35:35.4570626Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
