2025-08-19T15:54:18.9826171Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T15:54:18.9826624Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T15:54:18.9867444Z shell: /usr/bin/bash -e {0}
2025-08-19T15:54:18.9867686Z env:
2025-08-19T15:54:18.9867906Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T15:54:18.9868185Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T15:54:18.9868424Z   TRUST_X_FORWARDED: 1
2025-08-19T15:54:18.9868630Z   PG_USER: postgres
2025-08-19T15:54:18.9868836Z   PG_PASSWORD: pass
2025-08-19T15:54:18.9869039Z   PG_DATABASE: awa
2025-08-19T15:54:18.9869244Z   PG_HOST: localhost
2025-08-19T15:54:18.9869448Z   PG_PORT: 5432
2025-08-19T15:54:18.9870123Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T15:54:18.9870625Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T15:54:18.9871065Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T15:54:18.9871336Z   DATA_DIR: /tmp/awa-data
2025-08-19T15:54:18.9871588Z   ENABLE_LIVE: 0
2025-08-19T15:54:18.9871781Z   TESTING: 1
2025-08-19T15:54:18.9872087Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:54:18.9872532Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T15:54:18.9872967Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:54:18.9873356Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:54:18.9873750Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:54:18.9874156Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T15:54:18.9874495Z   POSTGRES_USER: postgres
2025-08-19T15:54:18.9874734Z   POSTGRES_PASSWORD: pass
2025-08-19T15:54:18.9874960Z   POSTGRES_DB: awa
2025-08-19T15:54:18.9875166Z ##[endgroup]
2025-08-19T15:54:20.0019700Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T15:54:20.0020882Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T15:54:20.0223423Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T15:54:20.0388332Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T15:54:20.0418368Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T15:54:20.0616240Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T15:54:20.0780406Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T15:54:20.0861447Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T15:54:20.0894020Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T15:54:20.1008506Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T15:54:20.1078553Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T15:54:20.1122410Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T15:54:20.1147300Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T15:54:20.1376546Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
