2025-08-21T13:35:08.9674743Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T13:35:08.9675189Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T13:35:08.9715607Z shell: /usr/bin/bash -e {0}
2025-08-21T13:35:08.9715850Z env:
2025-08-21T13:35:08.9716061Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T13:35:08.9716329Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T13:35:08.9716561Z   TRUST_X_FORWARDED: 1
2025-08-21T13:35:08.9716762Z   PG_USER: postgres
2025-08-21T13:35:08.9716960Z   PG_PASSWORD: pass
2025-08-21T13:35:08.9717141Z   PG_DATABASE: awa
2025-08-21T13:35:08.9717339Z   PG_HOST: localhost
2025-08-21T13:35:08.9717527Z   PG_PORT: 5432
2025-08-21T13:35:08.9718174Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T13:35:08.9718584Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T13:35:08.9718963Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T13:35:08.9719199Z   DATA_DIR: /tmp/awa-data
2025-08-21T13:35:08.9719402Z   ENABLE_LIVE: 0
2025-08-21T13:35:08.9719576Z   TESTING: 1
2025-08-21T13:35:08.9719850Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T13:35:08.9720256Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T13:35:08.9720655Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T13:35:08.9721002Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T13:35:08.9721355Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T13:35:08.9721706Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T13:35:08.9722010Z   POSTGRES_USER: postgres
2025-08-21T13:35:08.9722229Z   POSTGRES_PASSWORD: pass
2025-08-21T13:35:08.9722424Z   POSTGRES_DB: awa
2025-08-21T13:35:08.9722612Z ##[endgroup]
2025-08-21T13:35:11.0294685Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T13:35:11.0295488Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T13:35:11.0491949Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T13:35:11.0658455Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T13:35:11.0685796Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T13:35:11.0852738Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T13:35:11.0990262Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T13:35:11.1062300Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T13:35:11.1093134Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T13:35:11.1204758Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T13:35:11.1266309Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T13:35:11.1303640Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T13:35:11.1339590Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T13:35:11.1550133Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
