2025-08-19T03:58:53.8084208Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T03:58:53.8084678Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T03:58:53.8125267Z shell: /usr/bin/bash -e {0}
2025-08-19T03:58:53.8125504Z env:
2025-08-19T03:58:53.8125709Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T03:58:53.8125979Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T03:58:53.8126207Z   TRUST_X_FORWARDED: 1
2025-08-19T03:58:53.8126401Z   PG_USER: postgres
2025-08-19T03:58:53.8126596Z   PG_PASSWORD: pass
2025-08-19T03:58:53.8126779Z   PG_DATABASE: awa
2025-08-19T03:58:53.8126965Z   PG_HOST: localhost
2025-08-19T03:58:53.8127154Z   PG_PORT: 5432
2025-08-19T03:58:53.8127576Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T03:58:53.8127974Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T03:58:53.8128353Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T03:58:53.8128589Z   DATA_DIR: /tmp/awa-data
2025-08-19T03:58:53.8128793Z   ENABLE_LIVE: 0
2025-08-19T03:58:53.8128960Z   TESTING: 1
2025-08-19T03:58:53.8129231Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T03:58:53.8129623Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T03:58:53.8130213Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T03:58:53.8130562Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T03:58:53.8130914Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T03:58:53.8131499Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T03:58:53.8131821Z   POSTGRES_USER: postgres
2025-08-19T03:58:53.8132039Z   POSTGRES_PASSWORD: pass
2025-08-19T03:58:53.8132234Z   POSTGRES_DB: awa
2025-08-19T03:58:53.8132420Z ##[endgroup]
2025-08-19T03:58:54.7960676Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T03:58:54.7961867Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T03:58:54.8133930Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T03:58:54.8282954Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T03:58:54.8308415Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T03:58:54.8480282Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T03:58:54.8650740Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T03:58:54.8724065Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T03:58:54.8755178Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T03:58:54.8867434Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T03:58:54.8935142Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T03:58:54.8972836Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T03:58:54.8996581Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T03:58:54.9202217Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
