2025-08-19T08:21:48.4169663Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T08:21:48.4170096Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T08:21:48.4210397Z shell: /usr/bin/bash -e {0}
2025-08-19T08:21:48.4210635Z env:
2025-08-19T08:21:48.4210848Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T08:21:48.4211114Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T08:21:48.4211366Z   TRUST_X_FORWARDED: 1
2025-08-19T08:21:48.4211563Z   PG_USER: postgres
2025-08-19T08:21:48.4211753Z   PG_PASSWORD: pass
2025-08-19T08:21:48.4211938Z   PG_DATABASE: awa
2025-08-19T08:21:48.4212123Z   PG_HOST: localhost
2025-08-19T08:21:48.4212308Z   PG_PORT: 5432
2025-08-19T08:21:48.4212715Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T08:21:48.4213110Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T08:21:48.4213492Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T08:21:48.4213745Z   DATA_DIR: /tmp/awa-data
2025-08-19T08:21:48.4213953Z   ENABLE_LIVE: 0
2025-08-19T08:21:48.4214133Z   TESTING: 1
2025-08-19T08:21:48.4214404Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T08:21:48.4214802Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T08:21:48.4215189Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T08:21:48.4215536Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T08:21:48.4216181Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T08:21:48.4216536Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T08:21:48.4216841Z   POSTGRES_USER: postgres
2025-08-19T08:21:48.4217066Z   POSTGRES_PASSWORD: pass
2025-08-19T08:21:48.4217264Z   POSTGRES_DB: awa
2025-08-19T08:21:48.4217452Z ##[endgroup]
2025-08-19T08:21:49.0436745Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T08:21:49.0438036Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T08:21:49.0617813Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T08:21:49.0762324Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T08:21:49.0788693Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T08:21:49.0955273Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T08:21:49.1103627Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T08:21:49.1174957Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T08:21:49.1207008Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T08:21:49.1316266Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T08:21:49.1381872Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T08:21:49.1419064Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T08:21:49.1441926Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T08:21:49.1661332Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
