2025-08-23T11:02:38.6105448Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-23T11:02:38.6105906Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-23T11:02:38.6146152Z shell: /usr/bin/bash -e {0}
2025-08-23T11:02:38.6146387Z env:
2025-08-23T11:02:38.6146590Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T11:02:38.6146877Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T11:02:38.6147104Z   TRUST_X_FORWARDED: 1
2025-08-23T11:02:38.6147305Z   PG_USER: postgres
2025-08-23T11:02:38.6147503Z   PG_PASSWORD: pass
2025-08-23T11:02:38.6147692Z   PG_DATABASE: awa
2025-08-23T11:02:38.6147876Z   PG_HOST: localhost
2025-08-23T11:02:38.6148064Z   PG_PORT: 5432
2025-08-23T11:02:38.6148502Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T11:02:38.6148898Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T11:02:38.6149270Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T11:02:38.6149504Z   DATA_DIR: /tmp/awa-data
2025-08-23T11:02:38.6149709Z   ENABLE_LIVE: 0
2025-08-23T11:02:38.6149887Z   TESTING: 1
2025-08-23T11:02:38.6150150Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:02:38.6150544Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T11:02:38.6150928Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:02:38.6151276Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:02:38.6151798Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:02:38.6152170Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T11:02:38.6152475Z   POSTGRES_USER: postgres
2025-08-23T11:02:38.6152682Z   POSTGRES_PASSWORD: pass
2025-08-23T11:02:38.6153073Z   POSTGRES_DB: awa
2025-08-23T11:02:38.6153261Z ##[endgroup]
2025-08-23T11:02:39.3926396Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T11:02:39.3927367Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T11:02:39.4143865Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-23T11:02:39.4290358Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-23T11:02:39.4317246Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-23T11:02:39.4484739Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-23T11:02:39.4628649Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-23T11:02:39.4702793Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-23T11:02:39.4737392Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-23T11:02:39.4848766Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-23T11:02:39.4925624Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-23T11:02:39.4963844Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-23T11:02:39.4992666Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-23T11:02:39.5207191Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-23T11:02:39.5265167Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-23T11:02:39.5477813Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
