2025-08-17T18:06:52.2880695Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T18:06:52.2881156Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T18:06:52.2921736Z shell: /usr/bin/bash -e {0}
2025-08-17T18:06:52.2921985Z env:
2025-08-17T18:06:52.2922167Z   PG_USER: postgres
2025-08-17T18:06:52.2922367Z   PG_PASSWORD: pass
2025-08-17T18:06:52.2922566Z   PG_DATABASE: awa
2025-08-17T18:06:52.2922756Z   PG_HOST: localhost
2025-08-17T18:06:52.2922954Z   PG_PORT: 5432
2025-08-17T18:06:52.2923403Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T18:06:52.2923821Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T18:06:52.2924220Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T18:06:52.2924472Z   DATA_DIR: /tmp/awa-data
2025-08-17T18:06:52.2924686Z   ENABLE_LIVE: 0
2025-08-17T18:06:52.2924868Z   TESTING: 1
2025-08-17T18:06:52.2925115Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T18:06:52.2925515Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T18:06:52.2925961Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T18:06:52.2926335Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T18:06:52.2926909Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T18:06:52.2927277Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T18:06:52.2927600Z   POSTGRES_USER: postgres
2025-08-17T18:06:52.2927820Z   POSTGRES_PASSWORD: pass
2025-08-17T18:06:52.2928029Z   POSTGRES_DB: awa
2025-08-17T18:06:52.2928423Z ##[endgroup]
2025-08-17T18:06:53.1310896Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T18:06:53.1311875Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T18:06:53.1469376Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T18:06:53.1617287Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T18:06:53.1643577Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T18:06:53.1806928Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T18:06:53.1963736Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T18:06:53.2039161Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T18:06:53.2070207Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T18:06:53.2182825Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T18:06:53.2254972Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T18:06:53.2291662Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
