2025-08-20T16:22:52.4990673Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T16:22:52.4991134Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T16:22:52.5033094Z shell: /usr/bin/bash -e {0}
2025-08-20T16:22:52.5033363Z env:
2025-08-20T16:22:52.5033583Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T16:22:52.5033859Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T16:22:52.5034096Z   TRUST_X_FORWARDED: 1
2025-08-20T16:22:52.5034306Z   PG_USER: postgres
2025-08-20T16:22:52.5034504Z   PG_PASSWORD: pass
2025-08-20T16:22:52.5034693Z   PG_DATABASE: awa
2025-08-20T16:22:52.5034875Z   PG_HOST: localhost
2025-08-20T16:22:52.5035065Z   PG_PORT: 5432
2025-08-20T16:22:52.5035523Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T16:22:52.5035935Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T16:22:52.5036794Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T16:22:52.5037043Z   DATA_DIR: /tmp/awa-data
2025-08-20T16:22:52.5037250Z   ENABLE_LIVE: 0
2025-08-20T16:22:52.5037430Z   TESTING: 1
2025-08-20T16:22:52.5037708Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T16:22:52.5038118Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T16:22:52.5038510Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T16:22:52.5038867Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T16:22:52.5039223Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T16:22:52.5039599Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T16:22:52.5039903Z   POSTGRES_USER: postgres
2025-08-20T16:22:52.5040119Z   POSTGRES_PASSWORD: pass
2025-08-20T16:22:52.5040321Z   POSTGRES_DB: awa
2025-08-20T16:22:52.5040510Z ##[endgroup]
2025-08-20T16:22:53.4141063Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T16:22:53.4142074Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T16:22:53.4333474Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T16:22:53.4621762Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T16:22:53.4650970Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T16:22:53.4844340Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T16:22:53.5023249Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T16:22:53.5109851Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T16:22:53.5143035Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T16:22:53.5277212Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T16:22:53.5475440Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T16:22:53.5519305Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T16:22:53.5547113Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T16:22:53.5792361Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
