2025-08-19T14:23:16.9503362Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T14:23:16.9503818Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T14:23:16.9543931Z shell: /usr/bin/bash -e {0}
2025-08-19T14:23:16.9544182Z env:
2025-08-19T14:23:16.9544402Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T14:23:16.9544908Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T14:23:16.9545165Z   TRUST_X_FORWARDED: 1
2025-08-19T14:23:16.9545378Z   PG_USER: postgres
2025-08-19T14:23:16.9545587Z   PG_PASSWORD: pass
2025-08-19T14:23:16.9545790Z   PG_DATABASE: awa
2025-08-19T14:23:16.9545989Z   PG_HOST: localhost
2025-08-19T14:23:16.9546192Z   PG_PORT: 5432
2025-08-19T14:23:16.9546628Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T14:23:16.9547062Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T14:23:16.9547480Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T14:23:16.9547739Z   DATA_DIR: /tmp/awa-data
2025-08-19T14:23:16.9547977Z   ENABLE_LIVE: 0
2025-08-19T14:23:16.9548172Z   TESTING: 1
2025-08-19T14:23:16.9548467Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T14:23:16.9548896Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T14:23:16.9549322Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T14:23:16.9549702Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T14:23:16.9550086Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T14:23:16.9550470Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T14:23:16.9550803Z   POSTGRES_USER: postgres
2025-08-19T14:23:16.9551036Z   POSTGRES_PASSWORD: pass
2025-08-19T14:23:16.9551249Z   POSTGRES_DB: awa
2025-08-19T14:23:16.9551450Z ##[endgroup]
2025-08-19T14:23:17.8991379Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T14:23:17.8992108Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T14:23:17.9178490Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T14:23:17.9334359Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T14:23:17.9361485Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T14:23:17.9529916Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T14:23:17.9684494Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T14:23:17.9757604Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T14:23:17.9788927Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T14:23:17.9902973Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T14:23:18.0048076Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T14:23:18.0084794Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T14:23:18.0107416Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T14:23:18.0316510Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
