2025-08-20T20:56:27.3768139Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T20:56:27.3768596Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T20:56:27.3810778Z shell: /usr/bin/bash -e {0}
2025-08-20T20:56:27.3811012Z env:
2025-08-20T20:56:27.3811214Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T20:56:27.3811491Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T20:56:27.3811726Z   TRUST_X_FORWARDED: 1
2025-08-20T20:56:27.3811927Z   PG_USER: postgres
2025-08-20T20:56:27.3812125Z   PG_PASSWORD: pass
2025-08-20T20:56:27.3812311Z   PG_DATABASE: awa
2025-08-20T20:56:27.3812494Z   PG_HOST: localhost
2025-08-20T20:56:27.3812684Z   PG_PORT: 5432
2025-08-20T20:56:27.3813108Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T20:56:27.3813718Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T20:56:27.3814118Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T20:56:27.3814359Z   DATA_DIR: /tmp/awa-data
2025-08-20T20:56:27.3814567Z   ENABLE_LIVE: 0
2025-08-20T20:56:27.3814745Z   TESTING: 1
2025-08-20T20:56:27.3815017Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:56:27.3815409Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T20:56:27.3815796Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:56:27.3816367Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:56:27.3816719Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:56:27.3817081Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T20:56:27.3817388Z   POSTGRES_USER: postgres
2025-08-20T20:56:27.3817604Z   POSTGRES_PASSWORD: pass
2025-08-20T20:56:27.3817799Z   POSTGRES_DB: awa
2025-08-20T20:56:27.3817983Z ##[endgroup]
2025-08-20T20:56:28.1066814Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T20:56:28.1067498Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T20:56:28.1265756Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T20:56:28.1431592Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T20:56:28.1459388Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T20:56:28.1639632Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T20:56:28.1799405Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T20:56:28.1873921Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T20:56:28.1906416Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T20:56:28.2024719Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T20:56:28.2094257Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T20:56:28.2134180Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T20:56:28.2157597Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T20:56:28.2377000Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
