2025-08-19T15:40:13.8234495Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T15:40:13.8234951Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T15:40:13.8276093Z shell: /usr/bin/bash -e {0}
2025-08-19T15:40:13.8276339Z env:
2025-08-19T15:40:13.8276548Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T15:40:13.8276832Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T15:40:13.8277085Z   TRUST_X_FORWARDED: 1
2025-08-19T15:40:13.8277291Z   PG_USER: postgres
2025-08-19T15:40:13.8277485Z   PG_PASSWORD: pass
2025-08-19T15:40:13.8277674Z   PG_DATABASE: awa
2025-08-19T15:40:13.8277857Z   PG_HOST: localhost
2025-08-19T15:40:13.8278049Z   PG_PORT: 5432
2025-08-19T15:40:13.8278481Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T15:40:13.8278903Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T15:40:13.8279313Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T15:40:13.8279566Z   DATA_DIR: /tmp/awa-data
2025-08-19T15:40:13.8279780Z   ENABLE_LIVE: 0
2025-08-19T15:40:13.8279963Z   TESTING: 1
2025-08-19T15:40:13.8280230Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:40:13.8280641Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T15:40:13.8281047Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:40:13.8281410Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:40:13.8281781Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:40:13.8282149Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T15:40:13.8282459Z   POSTGRES_USER: postgres
2025-08-19T15:40:13.8282673Z   POSTGRES_PASSWORD: pass
2025-08-19T15:40:13.8282878Z   POSTGRES_DB: awa
2025-08-19T15:40:13.8283066Z ##[endgroup]
2025-08-19T15:40:14.7687327Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T15:40:14.7687961Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T15:40:14.7888674Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T15:40:14.8070782Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T15:40:14.8099318Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T15:40:14.8283760Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T15:40:14.8437250Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T15:40:14.8514885Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T15:40:14.8548151Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T15:40:14.8664507Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T15:40:14.8731405Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T15:40:14.8772812Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T15:40:14.8796072Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T15:40:14.9018049Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
