2025-08-22T20:56:23.8175809Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-22T20:56:23.8176262Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-22T20:56:23.8216197Z shell: /usr/bin/bash -e {0}
2025-08-22T20:56:23.8216427Z env:
2025-08-22T20:56:23.8216632Z   REDIS_URL: redis://localhost:6379/0
2025-08-22T20:56:23.8216895Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-22T20:56:23.8217117Z   TRUST_X_FORWARDED: 1
2025-08-22T20:56:23.8217314Z   PG_USER: postgres
2025-08-22T20:56:23.8217506Z   PG_PASSWORD: pass
2025-08-22T20:56:23.8217694Z   PG_DATABASE: awa
2025-08-22T20:56:23.8217879Z   PG_HOST: localhost
2025-08-22T20:56:23.8218067Z   PG_PORT: 5432
2025-08-22T20:56:23.8218475Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-22T20:56:23.8218867Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-22T20:56:23.8219245Z   DATABASE_URL: ***localhost:5432/awa
2025-08-22T20:56:23.8219492Z   DATA_DIR: /tmp/awa-data
2025-08-22T20:56:23.8219696Z   ENABLE_LIVE: 0
2025-08-22T20:56:23.8219869Z   TESTING: 1
2025-08-22T20:56:23.8220340Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T20:56:23.8220746Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-22T20:56:23.8221131Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T20:56:23.8221476Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T20:56:23.8221823Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T20:56:23.8222171Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-22T20:56:23.8222469Z   POSTGRES_USER: postgres
2025-08-22T20:56:23.8222679Z   POSTGRES_PASSWORD: pass
2025-08-22T20:56:23.8222872Z   POSTGRES_DB: awa
2025-08-22T20:56:23.8223051Z ##[endgroup]
2025-08-22T20:56:24.6616486Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-22T20:56:24.6617488Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-22T20:56:24.6861117Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-22T20:56:24.7037570Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-22T20:56:24.7063771Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-22T20:56:24.7232649Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-22T20:56:24.7392992Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-22T20:56:24.7468209Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-22T20:56:24.7502264Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-22T20:56:24.7644965Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-22T20:56:24.7742507Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-22T20:56:24.7781621Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-22T20:56:24.7816042Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-22T20:56:24.8038269Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-22T20:56:24.8099708Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-22T20:56:24.8315656Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
