2025-08-18T20:55:28.1349721Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T20:55:28.1350194Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T20:55:28.1391913Z shell: /usr/bin/bash -e {0}
2025-08-18T20:55:28.1392169Z env:
2025-08-18T20:55:28.1392381Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T20:55:28.1392647Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T20:55:28.1392876Z   TRUST_X_FORWARDED: 1
2025-08-18T20:55:28.1393081Z   PG_USER: postgres
2025-08-18T20:55:28.1393276Z   PG_PASSWORD: pass
2025-08-18T20:55:28.1393468Z   PG_DATABASE: awa
2025-08-18T20:55:28.1393652Z   PG_HOST: localhost
2025-08-18T20:55:28.1393869Z   PG_PORT: 5432
2025-08-18T20:55:28.1394342Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T20:55:28.1394760Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T20:55:28.1395149Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T20:55:28.1395388Z   DATA_DIR: /tmp/awa-data
2025-08-18T20:55:28.1395594Z   ENABLE_LIVE: 0
2025-08-18T20:55:28.1395771Z   TESTING: 1
2025-08-18T20:55:28.1396044Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:55:28.1396444Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T20:55:28.1396836Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:55:28.1397184Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:55:28.1397536Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:55:28.1397889Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T20:55:28.1398197Z   POSTGRES_USER: postgres
2025-08-18T20:55:28.1398409Z   POSTGRES_PASSWORD: pass
2025-08-18T20:55:28.1398834Z   POSTGRES_DB: awa
2025-08-18T20:55:28.1399019Z ##[endgroup]
2025-08-18T20:55:29.1107392Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T20:55:29.1108076Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T20:55:29.1311502Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T20:55:29.1515392Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T20:55:29.1544502Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T20:55:29.1788111Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T20:55:29.1964772Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T20:55:29.2048706Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T20:55:29.2083020Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T20:55:29.2202236Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T20:55:29.2274756Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T20:55:29.2317321Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T20:55:29.2345164Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T20:55:29.2593260Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
