2025-08-20T01:19:16.7042781Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T01:19:16.7043207Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T01:19:16.7080600Z shell: /usr/bin/bash -e {0}
2025-08-20T01:19:16.7081033Z env:
2025-08-20T01:19:16.7081239Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T01:19:16.7081502Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T01:19:16.7081724Z   TRUST_X_FORWARDED: 1
2025-08-20T01:19:16.7081917Z   PG_USER: postgres
2025-08-20T01:19:16.7082111Z   PG_PASSWORD: pass
2025-08-20T01:19:16.7082290Z   PG_DATABASE: awa
2025-08-20T01:19:16.7082471Z   PG_HOST: localhost
2025-08-20T01:19:16.7082658Z   PG_PORT: 5432
2025-08-20T01:19:16.7083064Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T01:19:16.7083476Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T01:19:16.7083859Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T01:19:16.7084111Z   DATA_DIR: /tmp/awa-data
2025-08-20T01:19:16.7084316Z   ENABLE_LIVE: 0
2025-08-20T01:19:16.7084492Z   TESTING: 1
2025-08-20T01:19:16.7084768Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T01:19:16.7085170Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T01:19:16.7085562Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T01:19:16.7085924Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T01:19:16.7086275Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T01:19:16.7086625Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T01:19:16.7086928Z   POSTGRES_USER: postgres
2025-08-20T01:19:16.7087140Z   POSTGRES_PASSWORD: pass
2025-08-20T01:19:16.7087334Z   POSTGRES_DB: awa
2025-08-20T01:19:16.7087520Z ##[endgroup]
2025-08-20T01:19:17.7251306Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T01:19:17.7251987Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T01:19:17.7421925Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T01:19:17.7566136Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T01:19:17.7591745Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T01:19:17.7755887Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T01:19:17.7888574Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T01:19:17.7958715Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T01:19:17.7989985Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T01:19:17.8097421Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T01:19:17.8160219Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T01:19:17.8197055Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T01:19:17.8218537Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T01:19:17.8425374Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
