2025-08-17T12:16:30.0530019Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T12:16:30.0530701Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T12:16:30.0571489Z shell: /usr/bin/bash -e {0}
2025-08-17T12:16:30.0571726Z env:
2025-08-17T12:16:30.0571901Z   PG_USER: postgres
2025-08-17T12:16:30.0572110Z   PG_PASSWORD: pass
2025-08-17T12:16:30.0572297Z   PG_DATABASE: awa
2025-08-17T12:16:30.0572482Z   PG_HOST: localhost
2025-08-17T12:16:30.0572675Z   PG_PORT: 5432
2025-08-17T12:16:30.0573114Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T12:16:30.0573519Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T12:16:30.0573894Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T12:16:30.0574131Z   DATA_DIR: /tmp/awa-data
2025-08-17T12:16:30.0574336Z   ENABLE_LIVE: 0
2025-08-17T12:16:30.0574513Z   TESTING: 1
2025-08-17T12:16:30.0574752Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T12:16:30.0575149Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T12:16:30.0575571Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T12:16:30.0575920Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T12:16:30.0576280Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T12:16:30.0576639Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T12:16:30.0576941Z   POSTGRES_USER: postgres
2025-08-17T12:16:30.0577156Z   POSTGRES_PASSWORD: pass
2025-08-17T12:16:30.0577362Z   POSTGRES_DB: awa
2025-08-17T12:16:30.0577548Z ##[endgroup]
2025-08-17T12:16:31.0509692Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T12:16:31.0510908Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T12:16:31.0684379Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T12:16:31.0864649Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T12:16:31.0891096Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T12:16:31.1061319Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T12:16:31.1212999Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T12:16:31.1285190Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T12:16:31.1316263Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T12:16:31.1456932Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T12:16:31.1528182Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T12:16:31.1564096Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
