2025-08-17T02:11:30.0826778Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T02:11:30.0827252Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T02:11:30.0865356Z shell: /usr/bin/bash -e {0}
2025-08-17T02:11:30.0865590Z env:
2025-08-17T02:11:30.0865758Z   PG_USER: postgres
2025-08-17T02:11:30.0865953Z   PG_PASSWORD: pass
2025-08-17T02:11:30.0866149Z   PG_DATABASE: awa
2025-08-17T02:11:30.0866329Z   PG_HOST: localhost
2025-08-17T02:11:30.0866513Z   PG_PORT: 5432
2025-08-17T02:11:30.0866920Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T02:11:30.0867330Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T02:11:30.0867715Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T02:11:30.0867955Z   DATA_DIR: /tmp/awa-data
2025-08-17T02:11:30.0868163Z   ENABLE_LIVE: 0
2025-08-17T02:11:30.0868336Z   TESTING: 1
2025-08-17T02:11:30.0868570Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T02:11:30.0868959Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T02:11:30.0869370Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T02:11:30.0869705Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T02:11:30.0870052Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T02:11:30.0870396Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T02:11:30.0870869Z   POSTGRES_USER: postgres
2025-08-17T02:11:30.0871092Z   POSTGRES_PASSWORD: pass
2025-08-17T02:11:30.0871297Z   POSTGRES_DB: awa
2025-08-17T02:11:30.0871482Z ##[endgroup]
2025-08-17T02:11:30.9802242Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T02:11:30.9803154Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T02:11:30.9948737Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T02:11:31.0088238Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T02:11:31.0114020Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T02:11:31.0277605Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T02:11:31.0421894Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T02:11:31.0491447Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T02:11:31.0523412Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T02:11:31.0644638Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T02:11:31.0709424Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T02:11:31.0756467Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
