2025-08-17T13:20:50.8664935Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T13:20:50.8665384Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T13:20:50.8707863Z shell: /usr/bin/bash -e {0}
2025-08-17T13:20:50.8708121Z env:
2025-08-17T13:20:50.8708515Z   PG_USER: postgres
2025-08-17T13:20:50.8708724Z   PG_PASSWORD: pass
2025-08-17T13:20:50.8708921Z   PG_DATABASE: awa
2025-08-17T13:20:50.8709106Z   PG_HOST: localhost
2025-08-17T13:20:50.8709302Z   PG_PORT: 5432
2025-08-17T13:20:50.8709793Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T13:20:50.8710198Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T13:20:50.8710578Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T13:20:50.8710835Z   DATA_DIR: /tmp/awa-data
2025-08-17T13:20:50.8711040Z   ENABLE_LIVE: 0
2025-08-17T13:20:50.8711220Z   TESTING: 1
2025-08-17T13:20:50.8711462Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T13:20:50.8711868Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T13:20:50.8712311Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T13:20:50.8712661Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T13:20:50.8713006Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T13:20:50.8713356Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T13:20:50.8713660Z   POSTGRES_USER: postgres
2025-08-17T13:20:50.8713882Z   POSTGRES_PASSWORD: pass
2025-08-17T13:20:50.8714081Z   POSTGRES_DB: awa
2025-08-17T13:20:50.8714269Z ##[endgroup]
2025-08-17T13:20:51.9137122Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T13:20:51.9137748Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T13:20:51.9297428Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T13:20:51.9454082Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T13:20:51.9481539Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T13:20:51.9653867Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T13:20:51.9818012Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T13:20:51.9891652Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T13:20:51.9923721Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T13:20:52.0052755Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T13:20:52.0131132Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T13:20:52.0171339Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
