2025-08-19T03:33:51.1704152Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T03:33:51.1704722Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T03:33:51.1748277Z shell: /usr/bin/bash -e {0}
2025-08-19T03:33:51.1748518Z env:
2025-08-19T03:33:51.1748721Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T03:33:51.1748991Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T03:33:51.1749219Z   TRUST_X_FORWARDED: 1
2025-08-19T03:33:51.1749413Z   PG_USER: postgres
2025-08-19T03:33:51.1749604Z   PG_PASSWORD: pass
2025-08-19T03:33:51.1749792Z   PG_DATABASE: awa
2025-08-19T03:33:51.1749973Z   PG_HOST: localhost
2025-08-19T03:33:51.1750159Z   PG_PORT: 5432
2025-08-19T03:33:51.1750577Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T03:33:51.1750994Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T03:33:51.1751408Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T03:33:51.1751655Z   DATA_DIR: /tmp/awa-data
2025-08-19T03:33:51.1751871Z   ENABLE_LIVE: 0
2025-08-19T03:33:51.1752048Z   TESTING: 1
2025-08-19T03:33:51.1752322Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T03:33:51.1752886Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T03:33:51.1753274Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T03:33:51.1753627Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T03:33:51.1753974Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T03:33:51.1754323Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T03:33:51.1754628Z   POSTGRES_USER: postgres
2025-08-19T03:33:51.1754845Z   POSTGRES_PASSWORD: pass
2025-08-19T03:33:51.1755042Z   POSTGRES_DB: awa
2025-08-19T03:33:51.1755415Z ##[endgroup]
2025-08-19T03:33:52.0796757Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T03:33:52.0797361Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T03:33:52.0990399Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T03:33:52.1132522Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T03:33:52.1159212Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T03:33:52.1323395Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T03:33:52.1466664Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T03:33:52.1538158Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T03:33:52.1569303Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T03:33:52.1682845Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T03:33:52.1746252Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T03:33:52.1782560Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T03:33:52.1806888Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T03:33:52.2045548Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
