2025-08-20T21:14:32.1332341Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T21:14:32.1332782Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T21:14:32.1373792Z shell: /usr/bin/bash -e {0}
2025-08-20T21:14:32.1374043Z env:
2025-08-20T21:14:32.1374260Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T21:14:32.1374542Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T21:14:32.1374771Z   TRUST_X_FORWARDED: 1
2025-08-20T21:14:32.1374976Z   PG_USER: postgres
2025-08-20T21:14:32.1375178Z   PG_PASSWORD: pass
2025-08-20T21:14:32.1375369Z   PG_DATABASE: awa
2025-08-20T21:14:32.1375560Z   PG_HOST: localhost
2025-08-20T21:14:32.1375757Z   PG_PORT: 5432
2025-08-20T21:14:32.1376177Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T21:14:32.1376596Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T21:14:32.1376987Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T21:14:32.1377236Z   DATA_DIR: /tmp/awa-data
2025-08-20T21:14:32.1377455Z   ENABLE_LIVE: 0
2025-08-20T21:14:32.1377640Z   TESTING: 1
2025-08-20T21:14:32.1377925Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:14:32.1378327Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T21:14:32.1378940Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:14:32.1379329Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:14:32.1379693Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:14:32.1380058Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T21:14:32.1380375Z   POSTGRES_USER: postgres
2025-08-20T21:14:32.1380621Z   POSTGRES_PASSWORD: pass
2025-08-20T21:14:32.1380838Z   POSTGRES_DB: awa
2025-08-20T21:14:32.1381035Z ##[endgroup]
2025-08-20T21:14:33.3421400Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T21:14:33.3422022Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T21:14:33.3619189Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T21:14:33.3778155Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T21:14:33.3804024Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T21:14:33.3968508Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T21:14:33.4127319Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T21:14:33.4197106Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T21:14:33.4228315Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T21:14:33.4342262Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T21:14:33.4423048Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T21:14:33.4460604Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T21:14:33.4483968Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T21:14:33.4700795Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
