2025-08-26T13:56:14.9655457Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-26T13:56:14.9655889Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-26T13:56:14.9695974Z shell: /usr/bin/bash -e {0}
2025-08-26T13:56:14.9696215Z env:
2025-08-26T13:56:14.9696423Z   REDIS_URL: redis://localhost:6379/0
2025-08-26T13:56:14.9696685Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-26T13:56:14.9696917Z   TRUST_X_FORWARDED: 1
2025-08-26T13:56:14.9697115Z   PG_USER: postgres
2025-08-26T13:56:14.9697314Z   PG_PASSWORD: pass
2025-08-26T13:56:14.9697497Z   PG_DATABASE: awa
2025-08-26T13:56:14.9697678Z   PG_HOST: localhost
2025-08-26T13:56:14.9697865Z   PG_PORT: 5432
2025-08-26T13:56:14.9698264Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-26T13:56:14.9698681Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-26T13:56:14.9699059Z   DATABASE_URL: ***localhost:5432/awa
2025-08-26T13:56:14.9699308Z   DATA_DIR: /tmp/awa-data
2025-08-26T13:56:14.9699513Z   ENABLE_LIVE: 0
2025-08-26T13:56:14.9699686Z   TESTING: 1
2025-08-26T13:56:14.9699954Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-26T13:56:14.9700345Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-26T13:56:14.9700730Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-26T13:56:14.9701080Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-26T13:56:14.9701432Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-26T13:56:14.9701784Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-26T13:56:14.9702084Z   POSTGRES_USER: postgres
2025-08-26T13:56:14.9702300Z   POSTGRES_PASSWORD: pass
2025-08-26T13:56:14.9702719Z   POSTGRES_DB: awa
2025-08-26T13:56:14.9702909Z ##[endgroup]
2025-08-26T13:56:15.7884753Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-26T13:56:15.7885717Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-26T13:56:15.8104260Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-26T13:56:15.8307072Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-26T13:56:15.8344616Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-26T13:56:15.8548071Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-26T13:56:15.8724200Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-26T13:56:15.8794678Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-26T13:56:15.8827558Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-26T13:56:15.8951842Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-26T13:56:15.9048687Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-26T13:56:15.9095735Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-26T13:56:15.9130080Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-26T13:56:15.9357086Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-26T13:56:15.9415393Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-26T13:56:15.9679248Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
