2025-08-16T23:46:21.1242328Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-16T23:46:21.1242786Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-16T23:46:21.1283213Z shell: /usr/bin/bash -e {0}
2025-08-16T23:46:21.1283449Z env:
2025-08-16T23:46:21.1283622Z   PG_USER: postgres
2025-08-16T23:46:21.1283827Z   PG_PASSWORD: pass
2025-08-16T23:46:21.1284014Z   PG_DATABASE: awa
2025-08-16T23:46:21.1284191Z   PG_HOST: localhost
2025-08-16T23:46:21.1284382Z   PG_PORT: 5432
2025-08-16T23:46:21.1285029Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-16T23:46:21.1285489Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-16T23:46:21.1285879Z   DATABASE_URL: ***localhost:5432/awa
2025-08-16T23:46:21.1286117Z   DATA_DIR: /tmp/awa-data
2025-08-16T23:46:21.1286324Z   ENABLE_LIVE: 0
2025-08-16T23:46:21.1286503Z   TESTING: 1
2025-08-16T23:46:21.1286738Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:46:21.1287137Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-16T23:46:21.1287561Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:46:21.1287905Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:46:21.1288245Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:46:21.1288592Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-16T23:46:21.1288890Z   POSTGRES_USER: postgres
2025-08-16T23:46:21.1289131Z   POSTGRES_PASSWORD: pass
2025-08-16T23:46:21.1289330Z   POSTGRES_DB: awa
2025-08-16T23:46:21.1289724Z ##[endgroup]
2025-08-16T23:46:22.0768543Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-16T23:46:22.0769178Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-16T23:46:22.0932659Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-16T23:46:22.1112648Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-16T23:46:22.1140109Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-16T23:46:22.1311648Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-16T23:46:22.1494238Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-16T23:46:22.1565900Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-16T23:46:22.1598404Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-16T23:46:22.1728401Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-16T23:46:22.1841679Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-16T23:46:22.1881749Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
