2025-08-23T13:42:30.4905231Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-23T13:42:30.4905686Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-23T13:42:30.4948041Z shell: /usr/bin/bash -e {0}
2025-08-23T13:42:30.4948292Z env:
2025-08-23T13:42:30.4948500Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T13:42:30.4948782Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T13:42:30.4949040Z   TRUST_X_FORWARDED: 1
2025-08-23T13:42:30.4949249Z   PG_USER: postgres
2025-08-23T13:42:30.4949454Z   PG_PASSWORD: pass
2025-08-23T13:42:30.4949647Z   PG_DATABASE: awa
2025-08-23T13:42:30.4949836Z   PG_HOST: localhost
2025-08-23T13:42:30.4950033Z   PG_PORT: 5432
2025-08-23T13:42:30.4950470Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T13:42:30.4950885Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T13:42:30.4951269Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T13:42:30.4951519Z   DATA_DIR: /tmp/awa-data
2025-08-23T13:42:30.4951733Z   ENABLE_LIVE: 0
2025-08-23T13:42:30.4951918Z   TESTING: 1
2025-08-23T13:42:30.4952191Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T13:42:30.4952595Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T13:42:30.4953011Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T13:42:30.4953378Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T13:42:30.4953747Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T13:42:30.4954110Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T13:42:30.4954425Z   POSTGRES_USER: postgres
2025-08-23T13:42:30.4954643Z   POSTGRES_PASSWORD: pass
2025-08-23T13:42:30.4954851Z   POSTGRES_DB: awa
2025-08-23T13:42:30.4955046Z ##[endgroup]
2025-08-23T13:42:31.0949509Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T13:42:31.0950558Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T13:42:31.1191697Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-23T13:42:31.1380300Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-23T13:42:31.1408604Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-23T13:42:31.1588548Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-23T13:42:31.1742111Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-23T13:42:31.1837342Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-23T13:42:31.1871297Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-23T13:42:31.2005312Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-23T13:42:31.2093795Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-23T13:42:31.2142250Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-23T13:42:31.2176145Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-23T13:42:31.2408928Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-23T13:42:31.2475044Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-23T13:42:31.2726809Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
