2025-08-19T22:25:47.7833957Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T22:25:47.7834392Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T22:25:47.7873819Z shell: /usr/bin/bash -e {0}
2025-08-19T22:25:47.7874057Z env:
2025-08-19T22:25:47.7874256Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T22:25:47.7874535Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T22:25:47.7874770Z   TRUST_X_FORWARDED: 1
2025-08-19T22:25:47.7874971Z   PG_USER: postgres
2025-08-19T22:25:47.7875170Z   PG_PASSWORD: pass
2025-08-19T22:25:47.7875357Z   PG_DATABASE: awa
2025-08-19T22:25:47.7875537Z   PG_HOST: localhost
2025-08-19T22:25:47.7875723Z   PG_PORT: 5432
2025-08-19T22:25:47.7876136Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T22:25:47.7876546Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T22:25:47.7876963Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T22:25:47.7877208Z   DATA_DIR: /tmp/awa-data
2025-08-19T22:25:47.7877607Z   ENABLE_LIVE: 0
2025-08-19T22:25:47.7877788Z   TESTING: 1
2025-08-19T22:25:47.7878060Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T22:25:47.7878463Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T22:25:47.7878867Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T22:25:47.7879221Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T22:25:47.7879574Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T22:25:47.7880153Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T22:25:47.7880476Z   POSTGRES_USER: postgres
2025-08-19T22:25:47.7880692Z   POSTGRES_PASSWORD: pass
2025-08-19T22:25:47.7880897Z   POSTGRES_DB: awa
2025-08-19T22:25:47.7881088Z ##[endgroup]
2025-08-19T22:25:48.6664896Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T22:25:48.6665805Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T22:25:48.6847659Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T22:25:48.6998283Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T22:25:48.7024313Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T22:25:48.7192924Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T22:25:48.7333131Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T22:25:48.7402313Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T22:25:48.7433175Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T22:25:48.7550364Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T22:25:48.7616110Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T22:25:48.7652490Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T22:25:48.7674003Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T22:25:48.7881228Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
