2025-08-20T21:21:35.5641752Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T21:21:35.5642185Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T21:21:35.5682925Z shell: /usr/bin/bash -e {0}
2025-08-20T21:21:35.5683160Z env:
2025-08-20T21:21:35.5683366Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T21:21:35.5683650Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T21:21:35.5683879Z   TRUST_X_FORWARDED: 1
2025-08-20T21:21:35.5684076Z   PG_USER: postgres
2025-08-20T21:21:35.5684265Z   PG_PASSWORD: pass
2025-08-20T21:21:35.5684446Z   PG_DATABASE: awa
2025-08-20T21:21:35.5684629Z   PG_HOST: localhost
2025-08-20T21:21:35.5684814Z   PG_PORT: 5432
2025-08-20T21:21:35.5685424Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T21:21:35.5685832Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T21:21:35.5686210Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T21:21:35.5686447Z   DATA_DIR: /tmp/awa-data
2025-08-20T21:21:35.5686652Z   ENABLE_LIVE: 0
2025-08-20T21:21:35.5686826Z   TESTING: 1
2025-08-20T21:21:35.5687096Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:21:35.5687485Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T21:21:35.5687901Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:21:35.5688425Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:21:35.5688778Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:21:35.5689133Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T21:21:35.5689443Z   POSTGRES_USER: postgres
2025-08-20T21:21:35.5689662Z   POSTGRES_PASSWORD: pass
2025-08-20T21:21:35.5689870Z   POSTGRES_DB: awa
2025-08-20T21:21:35.5690060Z ##[endgroup]
2025-08-20T21:21:36.4614742Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T21:21:36.4615852Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T21:21:36.4792771Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T21:21:36.4932996Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T21:21:36.4959427Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T21:21:36.5124155Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T21:21:36.5266535Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T21:21:36.5336549Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T21:21:36.5367261Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T21:21:36.5478562Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T21:21:36.5545816Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T21:21:36.5582831Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T21:21:36.5604517Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T21:21:36.5818735Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
