2025-08-21T15:22:53.8522211Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T15:22:53.8522696Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T15:22:53.8563631Z shell: /usr/bin/bash -e {0}
2025-08-21T15:22:53.8563879Z env:
2025-08-21T15:22:53.8564094Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T15:22:53.8564372Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T15:22:53.8564606Z   TRUST_X_FORWARDED: 1
2025-08-21T15:22:53.8564811Z   PG_USER: postgres
2025-08-21T15:22:53.8565006Z   PG_PASSWORD: pass
2025-08-21T15:22:53.8565201Z   PG_DATABASE: awa
2025-08-21T15:22:53.8565400Z   PG_HOST: localhost
2025-08-21T15:22:53.8565594Z   PG_PORT: 5432
2025-08-21T15:22:53.8566018Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T15:22:53.8566419Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T15:22:53.8566814Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T15:22:53.8567052Z   DATA_DIR: /tmp/awa-data
2025-08-21T15:22:53.8567262Z   ENABLE_LIVE: 0
2025-08-21T15:22:53.8567445Z   TESTING: 1
2025-08-21T15:22:53.8567709Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T15:22:53.8568107Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T15:22:53.8568494Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T15:22:53.8568847Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T15:22:53.8569205Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T15:22:53.8569564Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T15:22:53.8569873Z   POSTGRES_USER: postgres
2025-08-21T15:22:53.8570091Z   POSTGRES_PASSWORD: pass
2025-08-21T15:22:53.8570300Z   POSTGRES_DB: awa
2025-08-21T15:22:53.8570487Z ##[endgroup]
2025-08-21T15:22:54.9235077Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T15:22:54.9236013Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T15:22:54.9425275Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T15:22:54.9576830Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T15:22:54.9602858Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T15:22:54.9768773Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T15:22:54.9933588Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T15:22:55.0003970Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T15:22:55.0034613Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T15:22:55.0168671Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T15:22:55.0234858Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T15:22:55.0271599Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T15:22:55.0295076Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T15:22:55.0500194Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
