2025-08-26T13:55:03.1752415Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-26T13:55:03.1752872Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-26T13:55:03.1792863Z shell: /usr/bin/bash -e {0}
2025-08-26T13:55:03.1793099Z env:
2025-08-26T13:55:03.1793304Z   REDIS_URL: redis://localhost:6379/0
2025-08-26T13:55:03.1793582Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-26T13:55:03.1793813Z   TRUST_X_FORWARDED: 1
2025-08-26T13:55:03.1794009Z   PG_USER: postgres
2025-08-26T13:55:03.1794206Z   PG_PASSWORD: pass
2025-08-26T13:55:03.1794390Z   PG_DATABASE: awa
2025-08-26T13:55:03.1794580Z   PG_HOST: localhost
2025-08-26T13:55:03.1794772Z   PG_PORT: 5432
2025-08-26T13:55:03.1795200Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-26T13:55:03.1795830Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-26T13:55:03.1796246Z   DATABASE_URL: ***localhost:5432/awa
2025-08-26T13:55:03.1796487Z   DATA_DIR: /tmp/awa-data
2025-08-26T13:55:03.1796692Z   ENABLE_LIVE: 0
2025-08-26T13:55:03.1796867Z   TESTING: 1
2025-08-26T13:55:03.1797144Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-26T13:55:03.1797551Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-26T13:55:03.1797949Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-26T13:55:03.1798301Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-26T13:55:03.1798659Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-26T13:55:03.1799011Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-26T13:55:03.1799312Z   POSTGRES_USER: postgres
2025-08-26T13:55:03.1799530Z   POSTGRES_PASSWORD: pass
2025-08-26T13:55:03.1799728Z   POSTGRES_DB: awa
2025-08-26T13:55:03.1799917Z ##[endgroup]
2025-08-26T13:55:04.1675278Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-26T13:55:04.1676789Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-26T13:55:04.1938399Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-26T13:55:04.2166149Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-26T13:55:04.2193731Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-26T13:55:04.2413206Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-26T13:55:04.4798919Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-26T13:55:04.4873164Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-26T13:55:04.4906389Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-26T13:55:04.5021310Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-26T13:55:04.5090293Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-26T13:55:04.5126419Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-26T13:55:04.5154478Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-26T13:55:04.5372005Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-26T13:55:04.5429001Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-26T13:55:04.5629662Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
