2025-08-18T21:51:13.6268939Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T21:51:13.6269715Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T21:51:13.6328792Z shell: /usr/bin/bash -e {0}
2025-08-18T21:51:13.6329038Z env:
2025-08-18T21:51:13.6329253Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T21:51:13.6329723Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T21:51:13.6329956Z   TRUST_X_FORWARDED: 1
2025-08-18T21:51:13.6330156Z   PG_USER: postgres
2025-08-18T21:51:13.6330356Z   PG_PASSWORD: pass
2025-08-18T21:51:13.6330549Z   PG_DATABASE: awa
2025-08-18T21:51:13.6330737Z   PG_HOST: localhost
2025-08-18T21:51:13.6330928Z   PG_PORT: 5432
2025-08-18T21:51:13.6331356Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T21:51:13.6331785Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T21:51:13.6332188Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T21:51:13.6332434Z   DATA_DIR: /tmp/awa-data
2025-08-18T21:51:13.6332643Z   ENABLE_LIVE: 0
2025-08-18T21:51:13.6332819Z   TESTING: 1
2025-08-18T21:51:13.6333112Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T21:51:13.6333550Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T21:51:13.6333958Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T21:51:13.6334331Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T21:51:13.6334700Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T21:51:13.6335367Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T21:51:13.6335687Z   POSTGRES_USER: postgres
2025-08-18T21:51:13.6335913Z   POSTGRES_PASSWORD: pass
2025-08-18T21:51:13.6336115Z   POSTGRES_DB: awa
2025-08-18T21:51:13.6336305Z ##[endgroup]
2025-08-18T21:51:14.6231852Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T21:51:14.6232592Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T21:51:14.6445960Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T21:51:14.6590229Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T21:51:14.6617248Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T21:51:14.6789239Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T21:51:14.6929882Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T21:51:14.7008122Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T21:51:14.7040456Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T21:51:14.7147898Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T21:51:14.7211875Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T21:51:14.7250390Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T21:51:14.7273047Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T21:51:14.7492463Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
