2025-08-23T22:35:45.0010733Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-23T22:35:45.0011169Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-23T22:35:45.0052822Z shell: /usr/bin/bash -e {0}
2025-08-23T22:35:45.0053051Z env:
2025-08-23T22:35:45.0053252Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T22:35:45.0053518Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T22:35:45.0053741Z   TRUST_X_FORWARDED: 1
2025-08-23T22:35:45.0053952Z   PG_USER: postgres
2025-08-23T22:35:45.0054136Z   PG_PASSWORD: pass
2025-08-23T22:35:45.0054318Z   PG_DATABASE: awa
2025-08-23T22:35:45.0054494Z   PG_HOST: localhost
2025-08-23T22:35:45.0054677Z   PG_PORT: 5432
2025-08-23T22:35:45.0055081Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T22:35:45.0055478Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T22:35:45.0055849Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T22:35:45.0056083Z   DATA_DIR: /tmp/awa-data
2025-08-23T22:35:45.0056284Z   ENABLE_LIVE: 0
2025-08-23T22:35:45.0056454Z   TESTING: 1
2025-08-23T22:35:45.0056716Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T22:35:45.0057111Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T22:35:45.0057505Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T22:35:45.0057849Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T22:35:45.0058198Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T22:35:45.0058949Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T22:35:45.0059251Z   POSTGRES_USER: postgres
2025-08-23T22:35:45.0059466Z   POSTGRES_PASSWORD: pass
2025-08-23T22:35:45.0059664Z   POSTGRES_DB: awa
2025-08-23T22:35:45.0059844Z ##[endgroup]
2025-08-23T22:35:45.9148639Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T22:35:45.9149349Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T22:35:45.9363801Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-23T22:35:45.9517194Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-23T22:35:45.9543654Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-23T22:35:45.9711868Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-23T22:35:45.9862406Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-23T22:35:45.9935606Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-23T22:35:45.9968773Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-23T22:35:46.0076702Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-23T22:35:46.0172717Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-23T22:35:46.0209666Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-23T22:35:46.0236797Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-23T22:35:46.0454592Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-23T22:35:46.0511557Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-23T22:35:46.0710964Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
