2025-08-18T20:37:18.4608744Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T20:37:18.4609195Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T20:37:18.4649110Z shell: /usr/bin/bash -e {0}
2025-08-18T20:37:18.4649369Z env:
2025-08-18T20:37:18.4649576Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T20:37:18.4649850Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T20:37:18.4650081Z   TRUST_X_FORWARDED: 1
2025-08-18T20:37:18.4650279Z   PG_USER: postgres
2025-08-18T20:37:18.4650476Z   PG_PASSWORD: pass
2025-08-18T20:37:18.4650659Z   PG_DATABASE: awa
2025-08-18T20:37:18.4650844Z   PG_HOST: localhost
2025-08-18T20:37:18.4651034Z   PG_PORT: 5432
2025-08-18T20:37:18.4651442Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T20:37:18.4651855Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T20:37:18.4652245Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T20:37:18.4652485Z   DATA_DIR: /tmp/awa-data
2025-08-18T20:37:18.4652691Z   ENABLE_LIVE: 0
2025-08-18T20:37:18.4652868Z   TESTING: 1
2025-08-18T20:37:18.4653139Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:37:18.4653551Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T20:37:18.4654121Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:37:18.4654475Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:37:18.4654840Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:37:18.4655199Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T20:37:18.4655511Z   POSTGRES_USER: postgres
2025-08-18T20:37:18.4655731Z   POSTGRES_PASSWORD: pass
2025-08-18T20:37:18.4655928Z   POSTGRES_DB: awa
2025-08-18T20:37:18.4656121Z ##[endgroup]
2025-08-18T20:37:19.4412628Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T20:37:19.4413250Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T20:37:19.4586427Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T20:37:19.4737933Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T20:37:19.4765192Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T20:37:19.4933298Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T20:37:19.5081154Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T20:37:19.5154381Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T20:37:19.5186380Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T20:37:19.5299498Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T20:37:19.5366459Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T20:37:19.5403359Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T20:37:19.5429295Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T20:37:19.5629264Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
