2025-08-16T21:45:13.3475005Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-16T21:45:13.3475529Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-16T21:45:13.3515993Z shell: /usr/bin/bash -e {0}
2025-08-16T21:45:13.3516413Z env:
2025-08-16T21:45:13.3516587Z   PG_USER: postgres
2025-08-16T21:45:13.3516794Z   PG_PASSWORD: pass
2025-08-16T21:45:13.3516984Z   PG_DATABASE: awa
2025-08-16T21:45:13.3517164Z   PG_HOST: localhost
2025-08-16T21:45:13.3517351Z   PG_PORT: 5432
2025-08-16T21:45:13.3517771Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-16T21:45:13.3518173Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-16T21:45:13.3518566Z   DATABASE_URL: ***localhost:5432/awa
2025-08-16T21:45:13.3518807Z   DATA_DIR: /tmp/awa-data
2025-08-16T21:45:13.3519011Z   ENABLE_LIVE: 0
2025-08-16T21:45:13.3519190Z   TESTING: 1
2025-08-16T21:45:13.3519436Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:45:13.3519832Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-16T21:45:13.3520248Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:45:13.3520876Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:45:13.3521229Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:45:13.3521592Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-16T21:45:13.3521896Z   POSTGRES_USER: postgres
2025-08-16T21:45:13.3522114Z   POSTGRES_PASSWORD: pass
2025-08-16T21:45:13.3522316Z   POSTGRES_DB: awa
2025-08-16T21:45:13.3522503Z ##[endgroup]
2025-08-16T21:45:14.5934533Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-16T21:45:14.5935129Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-16T21:45:14.6171421Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-16T21:45:14.6636476Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-16T21:45:14.6668997Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-16T21:45:14.6855053Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-16T21:45:14.7079961Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-16T21:45:14.7162985Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-16T21:45:14.7199932Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-16T21:45:14.7321802Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-16T21:45:14.7402222Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-16T21:45:14.7443678Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
