2025-08-19T20:11:03.5604076Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T20:11:03.5604544Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T20:11:03.5646126Z shell: /usr/bin/bash -e {0}
2025-08-19T20:11:03.5646389Z env:
2025-08-19T20:11:03.5646607Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T20:11:03.5646889Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T20:11:03.5647132Z   TRUST_X_FORWARDED: 1
2025-08-19T20:11:03.5647347Z   PG_USER: postgres
2025-08-19T20:11:03.5647554Z   PG_PASSWORD: pass
2025-08-19T20:11:03.5647753Z   PG_DATABASE: awa
2025-08-19T20:11:03.5648137Z   PG_HOST: localhost
2025-08-19T20:11:03.5648393Z   PG_PORT: 5432
2025-08-19T20:11:03.5648859Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T20:11:03.5649302Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T20:11:03.5649698Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T20:11:03.5649953Z   DATA_DIR: /tmp/awa-data
2025-08-19T20:11:03.5650175Z   ENABLE_LIVE: 0
2025-08-19T20:11:03.5650371Z   TESTING: 1
2025-08-19T20:11:03.5650666Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T20:11:03.5651092Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T20:11:03.5651509Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T20:11:03.5651885Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T20:11:03.5652264Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T20:11:03.5652659Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T20:11:03.5652989Z   POSTGRES_USER: postgres
2025-08-19T20:11:03.5653219Z   POSTGRES_PASSWORD: pass
2025-08-19T20:11:03.5653437Z   POSTGRES_DB: awa
2025-08-19T20:11:03.5653647Z ##[endgroup]
2025-08-19T20:11:04.8719770Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T20:11:04.8720562Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T20:11:04.8912079Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T20:11:04.9079970Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T20:11:04.9107480Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T20:11:04.9288337Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T20:11:04.9442642Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T20:11:04.9525734Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T20:11:04.9559973Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T20:11:04.9677649Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T20:11:04.9745729Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T20:11:04.9791483Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T20:11:04.9812599Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T20:11:05.0045638Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
