2025-08-19T12:11:53.2500712Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T12:11:53.2501528Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T12:11:53.2541828Z shell: /usr/bin/bash -e {0}
2025-08-19T12:11:53.2542251Z env:
2025-08-19T12:11:53.2542453Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T12:11:53.2542722Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T12:11:53.2542965Z   TRUST_X_FORWARDED: 1
2025-08-19T12:11:53.2543170Z   PG_USER: postgres
2025-08-19T12:11:53.2543370Z   PG_PASSWORD: pass
2025-08-19T12:11:53.2543557Z   PG_DATABASE: awa
2025-08-19T12:11:53.2543735Z   PG_HOST: localhost
2025-08-19T12:11:53.2543930Z   PG_PORT: 5432
2025-08-19T12:11:53.2544359Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T12:11:53.2544786Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T12:11:53.2545173Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T12:11:53.2545415Z   DATA_DIR: /tmp/awa-data
2025-08-19T12:11:53.2545622Z   ENABLE_LIVE: 0
2025-08-19T12:11:53.2545803Z   TESTING: 1
2025-08-19T12:11:53.2546072Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T12:11:53.2546479Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T12:11:53.2546882Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T12:11:53.2547522Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T12:11:53.2547900Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T12:11:53.2548266Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T12:11:53.2548578Z   POSTGRES_USER: postgres
2025-08-19T12:11:53.2548808Z   POSTGRES_PASSWORD: pass
2025-08-19T12:11:53.2549021Z   POSTGRES_DB: awa
2025-08-19T12:11:53.2549215Z ##[endgroup]
2025-08-19T12:11:53.9929870Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T12:11:53.9930987Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T12:11:54.0104867Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T12:11:54.0254761Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T12:11:54.0280861Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T12:11:54.0445690Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T12:11:54.0583510Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T12:11:54.0657283Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T12:11:54.0689422Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T12:11:54.0799370Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T12:11:54.0865826Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T12:11:54.0902512Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T12:11:54.0925684Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T12:11:54.1134321Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
