2025-08-23T21:36:25.3296722Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-23T21:36:25.3297148Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-23T21:36:25.3335864Z shell: /usr/bin/bash -e {0}
2025-08-23T21:36:25.3336106Z env:
2025-08-23T21:36:25.3336312Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T21:36:25.3336589Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T21:36:25.3336832Z   TRUST_X_FORWARDED: 1
2025-08-23T21:36:25.3337040Z   PG_USER: postgres
2025-08-23T21:36:25.3337234Z   PG_PASSWORD: pass
2025-08-23T21:36:25.3337422Z   PG_DATABASE: awa
2025-08-23T21:36:25.3337604Z   PG_HOST: localhost
2025-08-23T21:36:25.3337793Z   PG_PORT: 5432
2025-08-23T21:36:25.3338209Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T21:36:25.3338623Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T21:36:25.3339017Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T21:36:25.3339260Z   DATA_DIR: /tmp/awa-data
2025-08-23T21:36:25.3339469Z   ENABLE_LIVE: 0
2025-08-23T21:36:25.3339648Z   TESTING: 1
2025-08-23T21:36:25.3339912Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T21:36:25.3356030Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T21:36:25.3356495Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T21:36:25.3356886Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T21:36:25.3357276Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T21:36:25.3357653Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T21:36:25.3357989Z   POSTGRES_USER: postgres
2025-08-23T21:36:25.3358224Z   POSTGRES_PASSWORD: pass
2025-08-23T21:36:25.3358435Z   POSTGRES_DB: awa
2025-08-23T21:36:25.3358629Z ##[endgroup]
2025-08-23T21:36:26.1246884Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T21:36:26.1248149Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T21:36:26.1461042Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-23T21:36:26.1605108Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-23T21:36:26.1630724Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-23T21:36:26.1797001Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-23T21:36:26.1934016Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-23T21:36:26.2007119Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-23T21:36:26.2040319Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-23T21:36:26.2146515Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-23T21:36:26.2212071Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-23T21:36:26.2249297Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-23T21:36:26.2276640Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-23T21:36:26.2488733Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-23T21:36:26.2546699Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-23T21:36:26.2735116Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
