2025-08-20T17:15:19.0784991Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T17:15:19.0785450Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T17:15:19.0826653Z shell: /usr/bin/bash -e {0}
2025-08-20T17:15:19.0826894Z env:
2025-08-20T17:15:19.0827093Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T17:15:19.0827365Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T17:15:19.0827592Z   TRUST_X_FORWARDED: 1
2025-08-20T17:15:19.0827808Z   PG_USER: postgres
2025-08-20T17:15:19.0828008Z   PG_PASSWORD: pass
2025-08-20T17:15:19.0828195Z   PG_DATABASE: awa
2025-08-20T17:15:19.0828374Z   PG_HOST: localhost
2025-08-20T17:15:19.0828814Z   PG_PORT: 5432
2025-08-20T17:15:19.0829244Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T17:15:19.0829656Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T17:15:19.0830035Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T17:15:19.0830276Z   DATA_DIR: /tmp/awa-data
2025-08-20T17:15:19.0830483Z   ENABLE_LIVE: 0
2025-08-20T17:15:19.0830667Z   TESTING: 1
2025-08-20T17:15:19.0830932Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T17:15:19.0831334Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T17:15:19.0831720Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T17:15:19.0832071Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T17:15:19.0832423Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T17:15:19.0832777Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T17:15:19.0833079Z   POSTGRES_USER: postgres
2025-08-20T17:15:19.0833292Z   POSTGRES_PASSWORD: pass
2025-08-20T17:15:19.0833495Z   POSTGRES_DB: awa
2025-08-20T17:15:19.0833683Z ##[endgroup]
2025-08-20T17:15:20.1656318Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T17:15:20.1657246Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T17:15:20.1837682Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T17:15:20.1979714Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T17:15:20.2019519Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T17:15:20.2196281Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T17:15:20.2343040Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T17:15:20.2413962Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T17:15:20.2446025Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T17:15:20.2552539Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T17:15:20.2615511Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T17:15:20.2652914Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T17:15:20.2674441Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T17:15:20.2885801Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
