2025-08-16T23:10:35.1547644Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-16T23:10:35.1548085Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-16T23:10:35.1588138Z shell: /usr/bin/bash -e {0}
2025-08-16T23:10:35.1588371Z env:
2025-08-16T23:10:35.1588544Z   PG_USER: postgres
2025-08-16T23:10:35.1588749Z   PG_PASSWORD: pass
2025-08-16T23:10:35.1588937Z   PG_DATABASE: awa
2025-08-16T23:10:35.1589120Z   PG_HOST: localhost
2025-08-16T23:10:35.1589314Z   PG_PORT: 5432
2025-08-16T23:10:35.1589739Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-16T23:10:35.1590197Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-16T23:10:35.1590593Z   DATABASE_URL: ***localhost:5432/awa
2025-08-16T23:10:35.1590832Z   DATA_DIR: /tmp/awa-data
2025-08-16T23:10:35.1591053Z   ENABLE_LIVE: 0
2025-08-16T23:10:35.1591234Z   TESTING: 1
2025-08-16T23:10:35.1591479Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:10:35.1591881Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-16T23:10:35.1592480Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:10:35.1592835Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:10:35.1593180Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:10:35.1593813Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-16T23:10:35.1594138Z   POSTGRES_USER: postgres
2025-08-16T23:10:35.1594368Z   POSTGRES_PASSWORD: pass
2025-08-16T23:10:35.1594576Z   POSTGRES_DB: awa
2025-08-16T23:10:35.1594766Z ##[endgroup]
2025-08-16T23:10:36.7737383Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-16T23:10:36.7738353Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-16T23:10:36.7905752Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-16T23:10:36.8052658Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-16T23:10:36.8079234Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-16T23:10:36.8245593Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-16T23:10:36.8383979Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-16T23:10:36.8454332Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-16T23:10:36.8486359Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-16T23:10:36.8590073Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-16T23:10:36.8650475Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-16T23:10:36.8686846Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
