2025-08-17T15:50:30.3219630Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T15:50:30.3220224Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T15:50:30.3261684Z shell: /usr/bin/bash -e {0}
2025-08-17T15:50:30.3262105Z env:
2025-08-17T15:50:30.3262382Z   PG_USER: postgres
2025-08-17T15:50:30.3262687Z   PG_PASSWORD: pass
2025-08-17T15:50:30.3263020Z   PG_DATABASE: awa
2025-08-17T15:50:30.3263301Z   PG_HOST: localhost
2025-08-17T15:50:30.3263569Z   PG_PORT: 5432
2025-08-17T15:50:30.3264172Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T15:50:30.3264924Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T15:50:30.3265562Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T15:50:30.3265903Z   DATA_DIR: /tmp/awa-data
2025-08-17T15:50:30.3266240Z   ENABLE_LIVE: 0
2025-08-17T15:50:30.3266528Z   TESTING: 1
2025-08-17T15:50:30.3266869Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T15:50:30.3267411Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T15:50:30.3268233Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T15:50:30.3268761Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T15:50:30.3269264Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T15:50:30.3269676Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T15:50:30.3270103Z   POSTGRES_USER: postgres
2025-08-17T15:50:30.3270432Z   POSTGRES_PASSWORD: pass
2025-08-17T15:50:30.3270734Z   POSTGRES_DB: awa
2025-08-17T15:50:30.3271089Z ##[endgroup]
2025-08-17T15:50:31.1536177Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T15:50:31.1537216Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T15:50:31.1689889Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T15:50:31.1850458Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T15:50:31.1876594Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T15:50:31.2041214Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T15:50:31.2211123Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T15:50:31.2281797Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T15:50:31.2313957Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T15:50:31.2437720Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T15:50:31.2512869Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T15:50:31.2548548Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
