2025-08-20T20:57:55.4194851Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T20:57:55.4195292Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T20:57:55.4235103Z shell: /usr/bin/bash -e {0}
2025-08-20T20:57:55.4235336Z env:
2025-08-20T20:57:55.4235539Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T20:57:55.4235807Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T20:57:55.4236035Z   TRUST_X_FORWARDED: 1
2025-08-20T20:57:55.4236238Z   PG_USER: postgres
2025-08-20T20:57:55.4236436Z   PG_PASSWORD: pass
2025-08-20T20:57:55.4236825Z   PG_DATABASE: awa
2025-08-20T20:57:55.4237013Z   PG_HOST: localhost
2025-08-20T20:57:55.4237206Z   PG_PORT: 5432
2025-08-20T20:57:55.4237622Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T20:57:55.4238050Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T20:57:55.4238434Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T20:57:55.4238677Z   DATA_DIR: /tmp/awa-data
2025-08-20T20:57:55.4238894Z   ENABLE_LIVE: 0
2025-08-20T20:57:55.4239080Z   TESTING: 1
2025-08-20T20:57:55.4239358Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:57:55.4239760Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T20:57:55.4240147Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:57:55.4240498Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:57:55.4240845Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:57:55.4241193Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T20:57:55.4241499Z   POSTGRES_USER: postgres
2025-08-20T20:57:55.4241719Z   POSTGRES_PASSWORD: pass
2025-08-20T20:57:55.4241921Z   POSTGRES_DB: awa
2025-08-20T20:57:55.4242117Z ##[endgroup]
2025-08-20T20:57:56.6241161Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T20:57:56.6242116Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T20:57:56.6412365Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T20:57:56.6552751Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T20:57:56.6579780Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T20:57:56.6746139Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T20:57:56.6889912Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T20:57:56.6961126Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T20:57:56.6993944Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T20:57:56.7100881Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T20:57:56.7175272Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T20:57:56.7213224Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T20:57:56.7236546Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T20:57:56.7442955Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
