2025-08-18T15:45:41.7832145Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T15:45:41.7832628Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T15:45:41.7873840Z shell: /usr/bin/bash -e {0}
2025-08-18T15:45:41.7874096Z env:
2025-08-18T15:45:41.7874316Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T15:45:41.7874605Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T15:45:41.7874856Z   TRUST_X_FORWARDED: 1
2025-08-18T15:45:41.7875075Z   PG_USER: postgres
2025-08-18T15:45:41.7875286Z   PG_PASSWORD: pass
2025-08-18T15:45:41.7875496Z   PG_DATABASE: awa
2025-08-18T15:45:41.7875702Z   PG_HOST: localhost
2025-08-18T15:45:41.7875909Z   PG_PORT: 5432
2025-08-18T15:45:41.7876345Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T15:45:41.7876809Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T15:45:41.7877424Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T15:45:41.7877692Z   DATA_DIR: /tmp/awa-data
2025-08-18T15:45:41.7877919Z   ENABLE_LIVE: 0
2025-08-18T15:45:41.7878113Z   TESTING: 1
2025-08-18T15:45:41.7878405Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T15:45:41.7878848Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T15:45:41.7879293Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T15:45:41.7879681Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T15:45:41.7880066Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T15:45:41.7880452Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T15:45:41.7880783Z   POSTGRES_USER: postgres
2025-08-18T15:45:41.7881019Z   POSTGRES_PASSWORD: pass
2025-08-18T15:45:41.7881238Z   POSTGRES_DB: awa
2025-08-18T15:45:41.7881443Z ##[endgroup]
2025-08-18T15:45:42.6351909Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T15:45:42.6353241Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T15:45:42.6522326Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T15:45:42.6671450Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T15:45:42.6698215Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T15:45:42.6876349Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T15:45:42.7038586Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T15:45:42.7117436Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T15:45:42.7150776Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T15:45:42.7274514Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T15:45:42.7341195Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T15:45:42.7382654Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T15:45:42.7408933Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T15:45:42.7645556Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
