2025-08-19T08:20:55.5001499Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T08:20:55.5002157Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T08:20:55.5040495Z shell: /usr/bin/bash -e {0}
2025-08-19T08:20:55.5040731Z env:
2025-08-19T08:20:55.5040934Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T08:20:55.5041214Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T08:20:55.5041449Z   TRUST_X_FORWARDED: 1
2025-08-19T08:20:55.5041657Z   PG_USER: postgres
2025-08-19T08:20:55.5042072Z   PG_PASSWORD: pass
2025-08-19T08:20:55.5042264Z   PG_DATABASE: awa
2025-08-19T08:20:55.5042441Z   PG_HOST: localhost
2025-08-19T08:20:55.5042630Z   PG_PORT: 5432
2025-08-19T08:20:55.5043040Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T08:20:55.5043454Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T08:20:55.5043827Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T08:20:55.5044062Z   DATA_DIR: /tmp/awa-data
2025-08-19T08:20:55.5044272Z   ENABLE_LIVE: 0
2025-08-19T08:20:55.5044455Z   TESTING: 1
2025-08-19T08:20:55.5044717Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T08:20:55.5045111Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T08:20:55.5045501Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T08:20:55.5045849Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T08:20:55.5046373Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T08:20:55.5046730Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T08:20:55.5047030Z   POSTGRES_USER: postgres
2025-08-19T08:20:55.5047242Z   POSTGRES_PASSWORD: pass
2025-08-19T08:20:55.5047444Z   POSTGRES_DB: awa
2025-08-19T08:20:55.5047632Z ##[endgroup]
2025-08-19T08:20:56.3552223Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T08:20:56.3552945Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T08:20:56.3727876Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T08:20:56.3891153Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T08:20:56.3916852Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T08:20:56.4078794Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T08:20:56.4218334Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T08:20:56.4288251Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T08:20:56.4319112Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T08:20:56.4426202Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T08:20:56.4488842Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T08:20:56.4524794Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T08:20:56.4547955Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T08:20:56.4752662Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
