2025-08-19T20:28:42.4683742Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T20:28:42.4684190Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T20:28:42.4723458Z shell: /usr/bin/bash -e {0}
2025-08-19T20:28:42.4723692Z env:
2025-08-19T20:28:42.4723900Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T20:28:42.4724176Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T20:28:42.4724403Z   TRUST_X_FORWARDED: 1
2025-08-19T20:28:42.4724600Z   PG_USER: postgres
2025-08-19T20:28:42.4724799Z   PG_PASSWORD: pass
2025-08-19T20:28:42.4724986Z   PG_DATABASE: awa
2025-08-19T20:28:42.4725171Z   PG_HOST: localhost
2025-08-19T20:28:42.4725366Z   PG_PORT: 5432
2025-08-19T20:28:42.4725769Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T20:28:42.4726175Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T20:28:42.4726811Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T20:28:42.4727054Z   DATA_DIR: /tmp/awa-data
2025-08-19T20:28:42.4727270Z   ENABLE_LIVE: 0
2025-08-19T20:28:42.4727445Z   TESTING: 1
2025-08-19T20:28:42.4727723Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T20:28:42.4728114Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T20:28:42.4728501Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T20:28:42.4728848Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T20:28:42.4729200Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T20:28:42.4729553Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T20:28:42.4729856Z   POSTGRES_USER: postgres
2025-08-19T20:28:42.4730073Z   POSTGRES_PASSWORD: pass
2025-08-19T20:28:42.4730272Z   POSTGRES_DB: awa
2025-08-19T20:28:42.4730462Z ##[endgroup]
2025-08-19T20:28:43.2732153Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T20:28:43.2732761Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T20:28:43.2908042Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T20:28:43.3046476Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T20:28:43.3073187Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T20:28:43.3237830Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T20:28:43.3374772Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T20:28:43.3444875Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T20:28:43.3476708Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T20:28:43.3582776Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T20:28:43.3644996Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T20:28:43.3681792Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T20:28:43.3703050Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T20:28:43.3904430Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
