2025-08-19T20:45:59.5374916Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T20:45:59.5375355Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T20:45:59.5416065Z shell: /usr/bin/bash -e {0}
2025-08-19T20:45:59.5416316Z env:
2025-08-19T20:45:59.5416524Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T20:45:59.5416798Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T20:45:59.5417057Z   TRUST_X_FORWARDED: 1
2025-08-19T20:45:59.5417264Z   PG_USER: postgres
2025-08-19T20:45:59.5417466Z   PG_PASSWORD: pass
2025-08-19T20:45:59.5417671Z   PG_DATABASE: awa
2025-08-19T20:45:59.5417866Z   PG_HOST: localhost
2025-08-19T20:45:59.5418068Z   PG_PORT: 5432
2025-08-19T20:45:59.5418518Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T20:45:59.5418952Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T20:45:59.5419356Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T20:45:59.5419609Z   DATA_DIR: /tmp/awa-data
2025-08-19T20:45:59.5420059Z   ENABLE_LIVE: 0
2025-08-19T20:45:59.5420242Z   TESTING: 1
2025-08-19T20:45:59.5420538Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T20:45:59.5420959Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T20:45:59.5421375Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T20:45:59.5421751Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T20:45:59.5422127Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T20:45:59.5422505Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T20:45:59.5422826Z   POSTGRES_USER: postgres
2025-08-19T20:45:59.5423052Z   POSTGRES_PASSWORD: pass
2025-08-19T20:45:59.5423258Z   POSTGRES_DB: awa
2025-08-19T20:45:59.5423450Z ##[endgroup]
2025-08-19T20:46:00.5139858Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T20:46:00.5140571Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T20:46:00.5328904Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T20:46:00.5483466Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T20:46:00.5513391Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T20:46:00.5697180Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T20:46:00.5854091Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T20:46:00.5933889Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T20:46:00.5966122Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T20:46:00.6082927Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T20:46:00.6154335Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T20:46:00.6203954Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T20:46:00.6233579Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T20:46:00.6463652Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
