2025-08-20T21:23:13.0827024Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T21:23:13.0827480Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T21:23:13.0867066Z shell: /usr/bin/bash -e {0}
2025-08-20T21:23:13.0867306Z env:
2025-08-20T21:23:13.0867505Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T21:23:13.0867777Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T21:23:13.0868008Z   TRUST_X_FORWARDED: 1
2025-08-20T21:23:13.0868210Z   PG_USER: postgres
2025-08-20T21:23:13.0868421Z   PG_PASSWORD: pass
2025-08-20T21:23:13.0868600Z   PG_DATABASE: awa
2025-08-20T21:23:13.0868775Z   PG_HOST: localhost
2025-08-20T21:23:13.0868964Z   PG_PORT: 5432
2025-08-20T21:23:13.0869372Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T21:23:13.0869784Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T21:23:13.0870167Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T21:23:13.0870638Z   DATA_DIR: /tmp/awa-data
2025-08-20T21:23:13.0870850Z   ENABLE_LIVE: 0
2025-08-20T21:23:13.0871028Z   TESTING: 1
2025-08-20T21:23:13.0871289Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:23:13.0871685Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T21:23:13.0872075Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:23:13.0872424Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:23:13.0872776Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:23:13.0873307Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T21:23:13.0873613Z   POSTGRES_USER: postgres
2025-08-20T21:23:13.0873832Z   POSTGRES_PASSWORD: pass
2025-08-20T21:23:13.0874034Z   POSTGRES_DB: awa
2025-08-20T21:23:13.0874216Z ##[endgroup]
2025-08-20T21:23:13.9308202Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T21:23:13.9309184Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T21:23:13.9529811Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T21:23:13.9701250Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T21:23:13.9727662Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T21:23:13.9905505Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T21:23:14.0056690Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T21:23:14.0142134Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T21:23:14.0174001Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T21:23:14.0282497Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T21:23:14.0346941Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T21:23:14.0383949Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T21:23:14.0405026Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T21:23:14.0607481Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
