2025-08-18T21:31:59.3719210Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T21:31:59.3719794Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T21:31:59.3759523Z shell: /usr/bin/bash -e {0}
2025-08-18T21:31:59.3759884Z env:
2025-08-18T21:31:59.3760193Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T21:31:59.3760618Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T21:31:59.3760984Z   TRUST_X_FORWARDED: 1
2025-08-18T21:31:59.3761294Z   PG_USER: postgres
2025-08-18T21:31:59.3761598Z   PG_PASSWORD: pass
2025-08-18T21:31:59.3761900Z   PG_DATABASE: awa
2025-08-18T21:31:59.3762190Z   PG_HOST: localhost
2025-08-18T21:31:59.3762490Z   PG_PORT: 5432
2025-08-18T21:31:59.3763283Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T21:31:59.3764118Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T21:31:59.3764740Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T21:31:59.3765135Z   DATA_DIR: /tmp/awa-data
2025-08-18T21:31:59.3765464Z   ENABLE_LIVE: 0
2025-08-18T21:31:59.3765744Z   TESTING: 1
2025-08-18T21:31:59.3766153Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T21:31:59.3766791Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T21:31:59.3767421Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T21:31:59.3767986Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T21:31:59.3768554Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T21:31:59.3769129Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T21:31:59.3769620Z   POSTGRES_USER: postgres
2025-08-18T21:31:59.3769961Z   POSTGRES_PASSWORD: pass
2025-08-18T21:31:59.3770279Z   POSTGRES_DB: awa
2025-08-18T21:31:59.3770579Z ##[endgroup]
2025-08-18T21:32:00.2902317Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T21:32:00.2903463Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T21:32:00.3080235Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T21:32:00.3221101Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T21:32:00.3247459Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T21:32:00.3412852Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T21:32:00.3550502Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T21:32:00.3622398Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T21:32:00.3654573Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T21:32:00.3762963Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T21:32:00.3827828Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T21:32:00.3865429Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T21:32:00.3888728Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T21:32:00.4092582Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
